HIP,HD,Teff,ep_teff,em_teff,logg,ep_logg,em_logg,[Fe/H],ep_[Fe/H],em_[Fe/H],Notes
HIP3208,3819.0,4652.0,111.0,92.0,2.643,0.185,0.185,0.071,0.12,0.15,EPIC
HIP3319,,6062.0,182.0,182.0,3.873,0.145,0.145,0.002,0.15,0.18,EPIC
HIP3350,4007.0,6173.0,183.0,183.0,3.787,0.085,0.085,0.028,0.1,0.14,EPIC
HIP3364,4015.0,6072.0,181.0,181.0,4.021,0.125,0.15,-0.108,0.2,0.24,EPIC
HIP3384,4044.0,6124.0,181.0,145.0,3.853,0.081,0.045,-0.094,0.12,0.33,EPIC
HIP3574,4313.0,5185.0,83.0,250.0,3.356,0.02,0.399,0.095,0.06,0.52,EPIC
HIP3591,4352.0,4792.0,116.0,116.0,2.87,0.105,0.189,-0.154,0.2,0.36,EPIC
HIP3652,4465.0,,,,,,,,,,EPIC
HIP3655,4447.0,,,,,,,,,,EPIC
HIP3658,4446.0,4823.0,115.0,115.0,2.538,0.248,0.186,-0.128,0.2,0.36,EPIC
HIP3738,4606.0,,,,,,,,,,EPIC
HIP3743,,4769.0,96.0,96.0,2.196,0.25,0.5,-0.902,0.49,0.35,EPIC
HIP3758,4629.0,4878.0,139.0,119.0,2.622,0.228,0.266,-0.127,0.2,0.48,EPIC
HIP3793,,6391.0,194.0,194.0,4.058,0.15,0.15,0.002,0.12,0.18,EPIC
HIP3968,4887.0,5371.0,156.0,187.0,2.462,0.066,0.055,-1.432,0.25,0.95,EPIC
HIP3972,4898.0,4831.0,95.0,95.0,2.825,0.108,0.234,-0.151,0.16,0.32,EPIC
HIP3992,4928.0,,,,,,,,,,EPIC
HIP4013,,5013.0,152.0,91.0,2.751,0.567,0.405,-0.635,0.35,0.35,EPIC
HIP4094,5052.0,5211.0,166.0,83.0,2.568,0.26,0.13,-1.167,0.2,0.2,EPIC
HIP4113,5075.0,6159.0,147.0,295.0,3.667,0.08,0.32,0.011,0.12,0.09,EPIC
HIP4125,5104.0,,,,,,,,,,EPIC
HIP4180,,4853.0,147.0,117.0,2.923,0.35,0.49,-0.275,0.25,0.35,EPIC
HIP4219,5180.0,5032.0,81.0,81.0,3.29,0.18,0.18,-0.472,0.35,0.25,EPIC
HIP4221,5179.0,,,,,,,,,,EPIC
HIP4231,5214.0,4621.0,92.0,92.0,2.479,0.132,0.11,0.07,0.12,0.15,EPIC
HIP4286,,6370.0,153.0,128.0,4.146,0.14,0.196,-0.08,0.15,0.27,EPIC
HIP4297,5319.0,4899.0,137.0,117.0,3.273,0.09,0.09,-0.134,0.18,0.45,EPIC
HIP4352,,4719.0,142.0,142.0,2.468,0.242,0.11,-0.092,0.18,0.27,EPIC
HIP4370,,,,,,,,,,,EPIC
HIP4503,,4842.0,146.0,146.0,2.665,0.406,0.29,-0.234,0.25,0.4,EPIC
HIP4564,,6284.0,377.0,314.0,4.071,0.16,0.192,-0.027,0.15,0.21,EPIC
HIP4570,5666.0,5585.0,55.0,89.0,2.544,0.02,0.022,-1.415,0.22,0.05,EPIC
HIP4765,5971.0,,,,,,,,,,EPIC
HIP4790,,,,,,,,,,,EPIC
HIP4804,6019.0,4922.0,178.0,79.0,3.148,0.135,0.297,-0.17,0.15,0.42,EPIC
HIP4832,6077.0,4845.0,78.0,97.0,2.668,0.162,0.27,-0.047,0.15,0.3,EPIC
HIP4859,,5877.0,141.0,176.0,3.925,0.238,0.17,-0.167,0.25,0.45,EPIC
HIP4906,6186.0,,,,,,,,,,EPIC
HIP5048,6346.0,4728.0,113.0,113.0,2.535,0.252,0.14,-0.027,0.15,0.21,EPIC
HIP5060,6375.0,4555.0,53.0,71.0,2.609,0.18,0.09,0.075,0.12,0.08,EPIC
HIP5123,6465.0,4745.0,141.0,141.0,2.469,0.242,0.132,-0.127,0.2,0.28,EPIC
HIP5133,6464.0,4637.0,111.0,74.0,2.569,0.18,0.15,-0.029,0.12,0.15,EPIC
HIP5432,6877.0,5271.0,314.0,261.0,3.6,0.15,0.125,-0.187,0.24,0.32,EPIC
HIP5474,6967.0,6654.0,199.0,199.0,4.099,0.102,0.085,-0.05,0.12,0.15,EPIC
HIP5572,,4836.0,99.0,99.0,2.576,0.418,0.228,-0.342,0.25,0.4,EPIC
HIP5593,7128.0,5478.0,99.0,165.0,3.809,0.06,0.06,-0.046,0.2,0.24,EPIC
HIP5655,7217.0,4954.0,100.0,80.0,2.402,0.045,0.126,-0.645,0.2,0.48,EPIC
HIP5818,,4296.0,85.0,51.0,0.024,0.308,0.042,-2.134,0.25,0.55,EPIC
HIP5821,7448.0,5166.0,160.0,193.0,2.441,0.27,0.045,-0.837,0.35,0.25,EPIC
HIP5920,7605.0,6960.0,137.0,137.0,3.807,0.165,0.165,-0.016,0.12,0.12,EPIC
HIP5995,,5270.0,128.0,85.0,2.466,0.196,0.07,-1.042,0.2,0.32,EPIC
HIP6112,7873.0,4551.0,130.0,156.0,2.369,0.145,0.551,-0.087,0.2,0.76,EPIC
HIP6217,8031.0,5178.0,62.0,209.0,3.796,0.02,0.116,0.141,0.06,0.14,EPIC
HIP6226,8036.0,,,,,,,,,,EPIC
HIP6298,8127.0,5872.0,94.0,236.0,4.001,0.08,0.128,0.062,0.2,0.32,EPIC
HIP6509,,6367.0,316.0,263.0,4.1,0.15,0.18,-0.015,0.12,0.18,EPIC
HIP6788,8849.0,4820.0,93.0,93.0,3.17,0.11,0.132,-0.075,0.16,0.24,EPIC
HIP6815,8875.0,,,,,,,,,,EPIC
HIP7046,9212.0,,,,,,,,,,EPIC
HIP7069,9238.0,6001.0,142.0,94.0,3.752,0.072,0.04,-0.004,0.12,0.27,EPIC
HIP16109,,6075.0,243.0,243.0,3.935,0.234,0.195,-0.056,0.16,0.28,EPIC
HIP16181,21467.0,4986.0,81.0,81.0,3.485,0.195,0.195,-0.155,0.21,0.18,EPIC
HIP16374,,6326.0,210.0,263.0,4.015,0.09,0.075,-0.048,0.15,0.15,EPIC
HIP16598,,6747.0,405.0,289.0,3.829,0.1,0.2,0.063,0.1,0.1,EPIC
HIP16613,22045.0,4836.0,95.0,76.0,3.163,0.1,0.12,-0.021,0.12,0.27,EPIC
HIP16627,,6301.0,255.0,255.0,4.024,0.21,0.252,-0.025,0.12,0.18,EPIC
HIP16659,,5125.0,191.0,159.0,3.288,0.305,0.793,-0.377,0.3,0.66,EPIC
HIP16671,,6074.0,144.0,108.0,3.903,0.08,0.16,0.003,0.08,0.08,EPIC
HIP16828,22339.0,,,,,,,,,,EPIC
HIP16950,,5505.0,166.0,133.0,3.791,0.075,0.09,-0.221,0.24,0.36,EPIC
HIP17049,22682.0,,,,,,,,,,EPIC
HIP17058,22695.0,,,,,,,,,,EPIC
HIP17065,,6865.0,342.0,285.0,4.148,0.11,0.22,0.007,0.12,0.12,EPIC
HIP17281,,6269.0,153.0,346.0,3.719,0.135,0.075,-0.002,0.16,0.08,EPIC
HIP17282,,6526.0,468.0,156.0,3.654,0.042,0.02,0.048,0.05,0.18,EPIC
HIP17340,23041.0,6359.0,244.0,195.0,3.754,0.088,0.066,0.027,0.12,0.1,EPIC
HIP17408,23183.0,4927.0,79.0,79.0,2.857,0.085,0.221,-0.256,0.2,0.36,EPIC
HIP17503,23313.0,7253.0,336.0,280.0,3.825,0.18,0.15,0.011,0.1,0.1,EPIC
HIP17557,,6458.0,266.0,266.0,3.93,0.21,0.252,0.028,0.1,0.12,EPIC
HIP17614,,6944.0,373.0,373.0,3.853,0.246,0.205,0.007,0.12,0.12,EPIC
HIP17726,23701.0,4777.0,148.0,148.0,2.506,0.234,0.13,-0.076,0.15,0.27,EPIC
HIP17740,,6752.0,402.0,287.0,3.696,0.13,0.13,0.018,0.1,0.12,EPIC
HIP17836,23865.0,6145.0,278.0,334.0,3.79,0.186,0.248,0.004,0.12,0.33,EPIC
HIP17864,,,,,,,,,,,EPIC
HIP18025,,4856.0,149.0,149.0,2.425,0.297,0.135,-0.529,0.4,0.48,EPIC
HIP18059,24154.0,4848.0,77.0,58.0,2.789,0.08,0.352,-0.006,0.08,0.28,EPIC
HIP18158,24345.0,5272.0,107.0,150.0,2.451,0.04,0.064,-0.999,0.24,0.15,EPIC
HIP18326,24571.0,,,,,,,,,,EPIC
HIP18335,24621.0,,,,,,,,,,EPIC
HIP18354,24620.0,4800.0,57.0,115.0,2.675,0.054,0.18,0.146,0.06,0.1,EPIC
HIP18405,24680.0,4926.0,78.0,59.0,2.825,0.14,0.336,-0.429,0.36,0.3,EPIC
HIP18409,24691.0,,,,,,,,,,EPIC
HIP18425,285263.0,6526.0,328.0,273.0,3.795,0.21,0.15,-0.008,0.12,0.12,EPIC
HIP18443,286365.0,6290.0,221.0,184.0,4.1,0.185,0.222,-0.097,0.15,0.3,EPIC
HIP18576,24961.0,6132.0,149.0,149.0,3.764,0.055,0.077,0.027,0.08,0.12,EPIC
HIP18730,25203.0,4886.0,77.0,77.0,2.998,0.12,0.14,-0.114,0.12,0.48,EPIC
HIP18762,25230.0,,,,,,,,,,EPIC
HIP18803,,4817.0,116.0,146.0,2.575,0.222,0.185,-0.041,0.15,0.24,EPIC
HIP18823,285305.0,6310.0,194.0,233.0,3.829,0.15,0.125,-0.022,0.1,0.1,EPIC
HIP18864,25391.0,6268.0,241.0,241.0,3.964,0.12,0.12,0.009,0.12,0.18,EPIC
HIP18995,25532.0,5560.0,512.0,55.0,2.536,0.02,2.019,-1.246,0.82,0.05,EPIC
HIP19038,25604.0,,,,,,,,,,EPIC
HIP19075,,4283.0,104.0,131.0,1.847,0.204,0.17,-0.069,0.15,0.18,EPIC
HIP19221,25959.0,6904.0,507.0,362.0,3.737,0.174,0.145,0.023,0.12,0.1,EPIC
HIP19361,26116.0,4734.0,75.0,56.0,2.869,0.138,0.115,-0.091,0.15,0.15,EPIC
HIP19388,26162.0,,,,,,,,,,EPIC
HIP19459,283433.0,6049.0,179.0,179.0,3.838,0.08,0.112,0.048,0.12,0.15,EPIC
HIP19499,285513.0,,,,,,,,,,EPIC
HIP19558,284194.0,,,,,,,,,,EPIC
HIP19634,26514.0,4881.0,77.0,58.0,2.727,0.144,0.336,-0.131,0.15,0.33,EPIC
HIP19702,284242.0,7528.0,584.0,487.0,3.664,0.208,0.13,-0.005,0.12,0.1,EPIC
HIP20181,27310.0,6693.0,502.0,358.0,3.625,0.15,0.075,0.077,0.08,0.14,EPIC
HIP20197,27372.0,4875.0,58.0,58.0,3.415,0.085,0.238,0.027,0.08,0.16,EPIC
HIP20604,283660.0,6628.0,403.0,403.0,3.726,0.24,0.06,-0.054,0.06,0.12,EPIC
HIP20782,,5954.0,178.0,178.0,3.981,0.075,0.075,-0.164,0.16,0.4,EPIC
HIP20877,28292.0,,,,,,,,,,EPIC
HIP21318,28966.0,,,,,,,,,,EPIC
HIP21347,28975.0,7155.0,2132.0,609.0,3.556,0.168,0.196,0.077,0.08,0.14,EPIC
HIP21359,29038.0,4775.0,75.0,75.0,2.922,0.234,0.195,-0.107,0.15,0.18,EPIC
HIP21399,29097.0,,,,,,,,,,EPIC
HIP21403,29103.0,6468.0,233.0,155.0,4.082,0.085,0.085,0.023,0.12,0.12,EPIC
HIP21408,29104.0,5863.0,307.0,307.0,3.222,0.126,0.693,0.135,0.08,1.24,EPIC
HIP21551,284572.0,6830.0,1816.0,648.0,3.69,0.095,0.152,0.0,0.1,0.1,EPIC
HIP21759,283813.0,6663.0,66.0,480.0,3.763,0.165,0.06,0.163,0.1,0.18,EPIC
HIP21813,29647.0,,,,,,,,,,EPIC
HIP21942,29869.0,5133.0,120.0,120.0,2.451,0.052,0.02,-0.82,0.12,0.36,EPIC
HIP22187,30191.0,4880.0,101.0,122.0,2.624,0.14,0.196,-0.042,0.12,0.18,EPIC
HIP22273,30390.0,,,,,,,,,,EPIC
HIP22357,284827.0,6585.0,272.0,272.0,3.695,0.144,0.144,-0.017,0.1,0.06,EPIC
HIP22382,30467.0,6253.0,239.0,199.0,3.933,0.078,0.065,0.026,0.08,0.16,EPIC
HIP22486,30632.0,,,,,,,,,,EPIC
HIP22556,286115.0,6147.0,216.0,180.0,4.015,0.24,0.2,-0.079,0.12,0.21,EPIC
HIP22568,30808.0,,,,,,,,,,EPIC
HIP22584,283929.0,7925.0,1025.0,854.0,4.053,0.126,0.231,0.031,0.12,0.1,EPIC
HIP22676,30946.0,6983.0,250.0,167.0,4.205,0.08,0.096,-0.057,0.08,0.1,EPIC
HIP22711,30944.0,6434.0,556.0,309.0,3.929,0.125,0.15,0.001,0.15,0.15,EPIC
HIP22729,31018.0,,,,,,,,,,EPIC
HIP22855,284884.0,6509.0,160.0,360.0,3.72,0.186,0.02,0.143,0.12,0.08,EPIC
HIP22967,286174.0,6547.0,234.0,195.0,4.053,0.13,0.182,0.017,0.12,0.12,EPIC
HIP23049,31566.0,6350.0,385.0,540.0,3.72,0.096,0.168,-0.039,0.12,0.3,EPIC
HIP23167,285019.0,6254.0,320.0,320.0,3.81,0.155,0.186,0.088,0.08,0.12,EPIC
HIP23361,32128.0,4815.0,76.0,57.0,2.635,0.133,0.095,0.1,0.12,0.12,EPIC
HIP23496,32346.0,6982.0,1296.0,462.0,3.73,0.186,0.155,0.014,0.12,0.12,EPIC
HIP24480,34031.0,6210.0,501.0,358.0,4.045,0.105,0.147,0.003,0.15,0.18,EPIC
HIP24535,34133.0,7302.0,239.0,658.0,3.579,0.132,0.02,0.058,0.15,0.15,EPIC
HIP24615,242223.0,6122.0,216.0,180.0,3.942,0.115,0.115,-0.059,0.15,0.21,EPIC
HIP24820,34579.0,4930.0,115.0,115.0,2.902,0.22,0.264,-0.241,0.15,0.3,EPIC
HIP25134,35062.0,,,,,,,,,,EPIC
HIP28734,41116.0,,,,,,,,,,EPIC
HIP28806,,,,,,,,,,,EPIC
HIP28843,41318.0,,,,,,,,,,EPIC
HIP29073,41788.0,,,,,,,,,,EPIC
HIP29628,42906.0,,,,,,,,,,EPIC
HIP29680,253870.0,,,,,,,,,,EPIC
HIP29826,43334.0,,,,,,,,,,EPIC
HIP29955,43624.0,,,,,,,,,,EPIC
HIP30102,43965.0,,,,,,,,,,EPIC
HIP30178,44108.0,,,,,,,,,,EPIC
HIP30218,44234.0,,,,,,,,,,EPIC
HIP30234,44211.0,,,,,,,,,,EPIC
HIP30289,255819.0,,,,,,,,,,EPIC
HIP30517,44867.0,,,,,,,,,,EPIC
HIP30588,44974.0,,,,,,,,,,EPIC
HIP30612,45065.0,,,,,,,,,,EPIC
HIP30687,45210.0,,,,,,,,,,EPIC
HIP30734,257415.0,,,,,,,,,,EPIC
HIP30774,45376.0,,,,,,,,,,EPIC
HIP30815,45506.0,,,,,,,,,,EPIC
HIP30880,45504.0,,,,,,,,,,EPIC
HIP30934,,,,,,,,,,,EPIC
HIP31144,46087.0,,,,,,,,,,EPIC
HIP31177,259160.0,,,,,,,,,,EPIC
HIP31258,46281.0,,,,,,,,,,EPIC
HIP31310,46336.0,,,,,,,,,,EPIC
HIP31353,46467.0,,,,,,,,,,EPIC
HIP31963,261669.0,,,,,,,,,,EPIC
HIP32225,48230.0,,,,,,,,,,EPIC
HIP32279,262665.0,,,,,,,,,,EPIC
HIP32306,262819.0,,,,,,,,,,EPIC
HIP32523,48994.0,,,,,,,,,,EPIC
HIP32559,263747.0,,,,,,,,,,EPIC
HIP32587,263885.0,,,,,,,,,,EPIC
HIP32614,49201.0,,,,,,,,,,EPIC
HIP33011,50106.0,,,,,,,,,,EPIC
HIP33286,266225.0,,,,,,,,,,EPIC
HIP33356,266413.0,,,,,,,,,,EPIC
HIP33397,51049.0,,,,,,,,,,EPIC
HIP33647,51749.0,,,,,,,,,,EPIC
HIP40184,,,,,,,,,,,EPIC
HIP40187,68331.0,4691.0,92.0,92.0,2.486,0.23,0.115,-0.072,0.15,0.21,EPIC
HIP40232,68462.0,,,,,,,,,,EPIC
HIP40458,69031.0,,,,,,,,,,EPIC
HIP40471,69030.0,4801.0,95.0,95.0,2.695,0.16,0.256,-0.02,0.15,0.24,EPIC
HIP40483,69072.0,4776.0,76.0,57.0,2.651,0.145,0.174,0.016,0.12,0.18,EPIC
HIP40675,69629.0,,,,,,,,,,EPIC
HIP40719,69718.0,6512.0,197.0,158.0,4.144,0.08,0.08,0.016,0.1,0.16,EPIC
HIP40904,70133.0,,,,,,,,,,EPIC
HIP41232,70826.0,5416.0,167.0,200.0,2.502,0.042,0.049,-1.129,0.36,0.24,EPIC
HIP41247,70899.0,,,,,,,,,,EPIC
HIP41311,70989.0,,,,,,,,,,EPIC
HIP41421,71261.0,,,,,,,,,,EPIC
HIP41470,,4643.0,111.0,111.0,2.451,0.175,0.125,-0.002,0.15,0.18,EPIC
HIP41513,,6538.0,200.0,200.0,4.297,0.035,0.049,-0.061,0.12,0.15,EPIC
HIP41524,71428.0,4885.0,59.0,99.0,2.765,0.095,0.342,-0.112,0.12,0.3,EPIC
HIP41560,,6216.0,186.0,149.0,4.038,0.215,0.215,-0.097,0.15,0.27,EPIC
HIP41613,,6247.0,290.0,242.0,3.852,0.198,0.165,-0.003,0.12,0.15,EPIC
HIP41635,71750.0,,,,,,,,,,EPIC
HIP41663,,6546.0,158.0,158.0,4.13,0.156,0.208,-0.044,0.12,0.15,EPIC
HIP41710,71847.0,5098.0,156.0,156.0,3.171,0.315,0.567,-0.427,0.35,0.63,EPIC
HIP41900,72306.0,4898.0,79.0,79.0,2.783,0.09,0.162,-0.039,0.15,0.15,EPIC
HIP41951,72429.0,6263.0,221.0,184.0,3.724,0.04,0.072,0.041,0.08,0.1,EPIC
HIP41997,72490.0,4975.0,120.0,120.0,3.005,0.224,0.14,-0.526,0.4,0.4,EPIC
HIP42209,,4425.0,52.0,69.0,2.472,0.133,0.114,0.237,0.05,0.08,EPIC
HIP42298,73142.0,6167.0,217.0,145.0,3.887,0.088,0.055,0.016,0.12,0.15,EPIC
HIP42303,,5154.0,103.0,103.0,2.631,0.765,0.255,-0.85,0.25,0.3,EPIC
HIP42355,73315.0,,,,,,,,,,EPIC
HIP42375,73349.0,,,,,,,,,,EPIC
HIP42630,73923.0,,,,,,,,,,EPIC
HIP42632,,4839.0,149.0,119.0,2.566,0.264,0.198,-0.14,0.16,0.4,EPIC
HIP42704,74092.0,,,,,,,,,,EPIC
HIP42797,74227.0,4701.0,94.0,94.0,2.627,0.144,0.192,0.108,0.08,0.14,EPIC
HIP42816,,4854.0,77.0,77.0,2.776,0.125,0.225,-0.025,0.12,0.21,EPIC
HIP42840,,4864.0,78.0,78.0,2.733,0.105,0.294,-0.057,0.12,0.27,EPIC
HIP42848,74328.0,5927.0,173.0,173.0,4.034,0.065,0.091,-0.154,0.25,0.35,EPIC
HIP42890,,4779.0,146.0,146.0,2.477,0.253,0.138,-0.153,0.2,0.36,EPIC
HIP42911,74442.0,,,,,,,,,,EPIC
HIP42927,74465.0,,,,,,,,,,EPIC
HIP42943,74567.0,,,,,,,,,,EPIC
HIP42950,74590.0,6531.0,264.0,264.0,3.933,0.07,0.07,0.026,0.12,0.12,EPIC
HIP43053,,4832.0,97.0,97.0,2.87,0.51,0.425,-0.062,0.15,0.21,EPIC
HIP43275,,4731.0,94.0,94.0,2.254,0.264,0.616,-0.737,0.48,0.48,EPIC
HIP43387,,4652.0,111.0,93.0,2.469,0.133,0.095,0.022,0.12,0.18,EPIC
HIP43448,,4851.0,96.0,96.0,2.708,0.15,0.3,-0.067,0.15,0.3,EPIC
HIP43454,75528.0,5936.0,229.0,229.0,4.317,0.14,0.252,-0.068,0.15,0.24,EPIC
HIP43463,75558.0,4811.0,96.0,96.0,2.664,0.13,0.234,-0.024,0.15,0.24,EPIC
HIP43502,,4929.0,59.0,79.0,2.779,0.15,0.35,-0.11,0.1,0.3,EPIC
HIP43538,,,,,,,,,,,EPIC
HIP43540,75699.0,,,,,,,,,,EPIC
HIP43547,,4790.0,47.0,67.0,2.805,0.324,0.18,0.148,0.08,0.08,EPIC
HIP43569,75784.0,4905.0,78.0,58.0,3.433,0.144,0.144,0.009,0.06,0.22,EPIC
HIP43613,75842.0,4741.0,75.0,75.0,2.679,0.126,0.147,0.118,0.08,0.12,EPIC
HIP43614,,4345.0,70.0,70.0,1.81,0.315,0.567,-0.315,0.25,0.6,EPIC
HIP43682,75961.0,4761.0,97.0,97.0,2.548,0.3,0.18,-0.14,0.2,0.28,EPIC
HIP43683,75974.0,5334.0,106.0,64.0,2.471,0.67,0.05,-1.004,0.99,0.15,EPIC
HIP43915,76445.0,4978.0,119.0,119.0,3.377,0.174,0.174,-0.228,0.25,0.25,EPIC
HIP43950,76475.0,4978.0,60.0,101.0,2.512,0.391,0.138,-0.534,0.36,0.3,EPIC
HIP43957,76508.0,,,,,,,,,,EPIC
HIP44000,76573.0,4851.0,97.0,97.0,2.622,0.17,0.238,-0.067,0.15,0.36,EPIC
HIP44102,76831.0,,,,,,,,,,EPIC
HIP44125,,,,,,,,,,,EPIC
HIP44141,76867.0,,,,,,,,,,EPIC
HIP44408,77377.0,,,,,,,,,,EPIC
HIP44489,77571.0,4848.0,96.0,96.0,2.697,0.175,0.28,-0.091,0.15,0.36,EPIC
HIP44501,,4582.0,72.0,72.0,2.472,0.245,0.175,0.002,0.15,0.24,EPIC
HIP44529,77661.0,6104.0,179.0,179.0,3.886,0.144,0.12,-0.024,0.15,0.18,EPIC
HIP44581,77776.0,4817.0,144.0,115.0,2.654,0.1,0.24,-0.024,0.15,0.21,EPIC
HIP44749,78142.0,,,,,,,,,,EPIC
HIP44792,78236.0,,,,,,,,,,EPIC
HIP44843,78376.0,4935.0,100.0,80.0,3.291,0.168,0.168,-0.226,0.25,0.3,EPIC
HIP44862,78420.0,4755.0,95.0,76.0,2.693,0.245,0.294,-0.14,0.16,0.2,EPIC
HIP44870,78419.0,4852.0,144.0,115.0,2.656,0.13,0.208,-0.041,0.15,0.21,EPIC
HIP45033,78715.0,4990.0,79.0,59.0,2.944,0.426,0.355,-0.711,0.35,0.25,EPIC
