HIP,HD,Teff,ep_teff,em_teff,logg,ep_logg,em_logg,[Fe/H],ep_[Fe/H],em_[Fe/H],Notes
HIP45327,79374.0,6345.0,188.0,188.0,3.787,0.07,0.112,0.008,0.1,0.1,EPIC
HIP45777,80410.0,,,,,,,,,,EPIC
HIP45826,80495.0,4959.0,58.0,78.0,2.428,0.432,0.048,-0.479,0.32,0.2,EPIC
HIP50353,89112.0,4828.0,118.0,99.0,2.824,0.3,0.42,-0.152,0.2,0.36,EPIC
HIP50501,89365.0,,,,,,,,,,EPIC
HIP50543,,4649.0,95.0,95.0,2.572,0.442,0.204,0.09,0.12,0.15,EPIC
HIP50611,89559.0,,,,,,,,,,EPIC
HIP50628,,5646.0,269.0,224.0,3.777,0.155,0.527,-0.312,0.3,0.78,EPIC
HIP50634,89603.0,,,,,,,,,,EPIC
HIP50639,,4925.0,184.0,123.0,2.436,0.558,0.09,-0.62,0.35,0.42,EPIC
HIP50851,89962.0,4747.0,56.0,47.0,3.23,0.138,0.02,0.273,0.06,0.26,EPIC
HIP50939,90125.0,4825.0,77.0,58.0,3.115,0.299,0.138,-0.117,0.12,0.15,EPIC
HIP50958,90155.0,4730.0,57.0,57.0,2.59,0.15,0.18,-0.017,0.15,0.12,EPIC
HIP51034,90305.0,,,,,,,,,,EPIC
HIP51204,90572.0,4777.0,95.0,76.0,2.723,0.15,0.25,-0.122,0.16,0.32,EPIC
HIP51344,,4916.0,249.0,155.0,2.464,0.608,0.096,-0.483,0.4,0.48,EPIC
HIP51351,,4717.0,139.0,111.0,2.464,0.242,0.132,-0.133,0.2,0.32,EPIC
HIP51436,90983.0,,,,,,,,,,EPIC
HIP51451,91011.0,4889.0,58.0,78.0,2.79,0.1,0.38,-0.101,0.1,0.3,EPIC
HIP51520,91117.0,,,,,,,,,,EPIC
HIP51775,91612.0,,,,,,,,,,EPIC
HIP52060,92128.0,4719.0,112.0,112.0,2.5,0.23,0.115,-0.061,0.16,0.24,EPIC
HIP52122,92212.0,6153.0,182.0,182.0,3.871,0.15,0.125,0.033,0.12,0.12,EPIC
HIP52238,92413.0,4853.0,149.0,119.0,2.47,0.32,0.1,-0.238,0.25,0.4,EPIC
HIP52360,92670.0,5152.0,158.0,126.0,3.705,0.095,0.133,-0.187,0.25,0.3,EPIC
HIP52371,92685.0,,,,,,,,,,EPIC
HIP52377,92706.0,4769.0,94.0,94.0,2.552,0.192,0.16,-0.025,0.15,0.24,EPIC
HIP52519,,6122.0,219.0,182.0,3.967,0.144,0.12,-0.03,0.15,0.21,EPIC
HIP52528,92994.0,4553.0,90.0,72.0,2.462,0.252,0.105,0.088,0.12,0.15,EPIC
HIP52591,93101.0,4553.0,54.0,54.0,2.634,0.12,0.192,0.172,0.15,0.15,EPIC
HIP52598,93139.0,5220.0,156.0,156.0,3.775,0.055,0.099,-0.133,0.28,0.16,EPIC
HIP52616,93169.0,4862.0,97.0,97.0,2.833,0.07,0.21,-0.038,0.12,0.18,EPIC
HIP52619,,,,,,,,,,,EPIC
HIP52660,93244.0,4663.0,74.0,46.0,2.918,0.108,0.108,-0.003,0.15,0.09,EPIC
HIP52744,93363.0,4742.0,114.0,114.0,2.594,0.252,0.216,-0.031,0.16,0.24,EPIC
HIP52838,93567.0,,,,,,,,,,EPIC
HIP53014,93928.0,4839.0,77.0,57.0,2.771,0.078,0.091,0.077,0.1,0.1,EPIC
HIP53021,93967.0,6525.0,275.0,196.0,3.623,0.096,0.06,0.017,0.1,0.08,EPIC
HIP53056,94030.0,4704.0,112.0,112.0,2.474,0.168,0.105,-0.042,0.15,0.18,EPIC
HIP53135,94164.0,4967.0,184.0,153.0,3.018,0.44,0.528,-0.216,0.25,0.5,EPIC
HIP53185,,4417.0,71.0,107.0,2.256,0.18,0.468,0.157,0.1,1.98,EPIC
HIP53200,94251.0,5726.0,452.0,452.0,3.743,0.085,0.153,-0.026,0.15,0.15,EPIC
HIP53233,94318.0,4868.0,117.0,78.0,2.94,0.132,0.11,-0.144,0.16,0.48,EPIC
HIP53315,94460.0,5090.0,92.0,216.0,2.79,0.328,0.048,-1.109,1.11,0.15,EPIC
HIP53430,,6005.0,97.0,97.0,3.977,0.198,0.165,-0.021,0.15,0.21,EPIC
HIP53431,,4901.0,181.0,121.0,2.919,0.51,0.51,-0.222,0.25,0.4,EPIC
HIP53679,,4792.0,94.0,94.0,2.417,0.261,0.145,-0.288,0.25,0.4,EPIC
HIP53872,,5977.0,141.0,141.0,4.009,0.304,0.19,-0.125,0.2,0.32,EPIC
HIP54117,,,,,,,,,,,EPIC
HIP54262,,5270.0,106.0,106.0,3.654,0.125,1.15,-0.162,0.24,0.64,EPIC
HIP54281,96310.0,5885.0,176.0,140.0,3.78,0.09,0.108,-0.017,0.12,0.18,EPIC
HIP54305,96362.0,,,,,,,,,,EPIC
HIP54336,96436.0,4940.0,49.0,49.0,3.436,0.189,0.162,-0.064,0.1,0.14,EPIC
HIP54451,96710.0,4713.0,141.0,113.0,2.483,0.22,0.12,-0.061,0.16,0.2,EPIC
HIP54464,96742.0,,,,,,,,,,EPIC
HIP54502,,,,,,,,,,,EPIC
HIP54565,96956.0,,,,,,,,,,EPIC
HIP54656,97197.0,4654.0,74.0,56.0,2.814,0.128,0.192,-0.034,0.12,0.18,EPIC
HIP54788,97459.0,,,,,,,,,,EPIC
HIP54802,97491.0,4851.0,95.0,95.0,3.058,0.1,0.14,-0.22,0.25,0.3,EPIC
HIP54904,97698.0,,,,,,,,,,EPIC
HIP54910,97716.0,4719.0,76.0,76.0,2.562,0.155,0.155,0.003,0.15,0.12,EPIC
HIP54961,97815.0,4545.0,71.0,53.0,2.43,0.169,0.078,0.104,0.12,0.12,EPIC
HIP54994,97892.0,,,,,,,,,,EPIC
HIP55158,98156.0,,,,,,,,,,EPIC
HIP55211,,6084.0,242.0,194.0,4.005,0.228,0.19,-0.027,0.15,0.21,EPIC
HIP55288,98427.0,6495.0,309.0,258.0,4.25,0.05,0.09,-0.002,0.15,0.15,EPIC
HIP55408,98603.0,,,,,,,,,,EPIC
HIP55609,99005.0,4641.0,109.0,109.0,2.581,0.273,0.195,0.009,0.16,0.2,EPIC
HIP55699,99166.0,,,,,,,,,,EPIC
HIP55703,99179.0,,,,,,,,,,EPIC
HIP55852,,5118.0,124.0,124.0,2.483,1.02,0.102,-0.787,0.3,0.3,EPIC
HIP55907,99596.0,4877.0,57.0,96.0,2.812,0.09,0.378,-0.111,0.12,0.54,EPIC
HIP56029,99798.0,,,,,,,,,,EPIC
HIP56073,99905.0,,,,,,,,,,EPIC
HIP56482,100629.0,,,,,,,,,,EPIC
HIP56574,100776.0,,,,,,,,,,EPIC
HIP56647,100920.0,,,,,,,,,,EPIC
HIP56668,100948.0,,,,,,,,,,EPIC
HIP56747,101092.0,,,,,,,,,,EPIC
HIP56812,,,,,,,,,,,EPIC
HIP56848,101281.0,4911.0,59.0,59.0,3.005,0.21,0.147,-0.476,0.28,0.2,EPIC
HIP57317,102106.0,4697.0,111.0,111.0,2.474,0.242,0.11,-0.071,0.16,0.24,EPIC
HIP57467,102329.0,4763.0,113.0,84.0,2.814,0.14,0.252,-0.096,0.2,0.36,EPIC
HIP57530,,,,,,,,,,,EPIC
HIP57536,102444.0,5052.0,443.0,100.0,3.488,0.145,0.145,-0.197,0.25,0.4,EPIC
HIP57676,102732.0,6083.0,195.0,244.0,3.982,0.096,0.08,-0.067,0.12,0.21,EPIC
HIP57769,102898.0,,,,,,,,,,EPIC
HIP57782,,4784.0,97.0,97.0,2.527,0.62,0.186,-0.26,0.2,0.28,EPIC
HIP57902,103129.0,5156.0,154.0,154.0,2.474,0.806,0.065,-0.837,0.36,0.3,EPIC
HIP57983,,4845.0,220.0,157.0,2.437,0.4,0.096,-0.401,0.35,0.49,EPIC
HIP58021,103341.0,,,,,,,,,,EPIC
HIP58096,103476.0,,,,,,,,,,EPIC
HIP58191,103631.0,6549.0,397.0,331.0,4.105,0.1,0.14,0.003,0.12,0.12,EPIC
HIP58403,103987.0,,,,,,,,,,EPIC
HIP58609,104368.0,5056.0,288.0,128.0,3.256,0.18,0.15,-0.335,0.3,0.72,EPIC
HIP58677,104486.0,4756.0,144.0,115.0,2.439,0.252,0.07,-0.176,0.25,0.3,EPIC
HIP58769,104677.0,4703.0,111.0,111.0,2.791,0.08,0.128,-0.064,0.2,0.2,EPIC
HIP58800,104727.0,6085.0,182.0,274.0,3.801,0.075,0.075,0.017,0.12,0.15,EPIC
HIP58829,104786.0,,,,,,,,,,EPIC
HIP58895,104884.0,4929.0,210.0,90.0,2.777,0.085,0.357,-0.098,0.15,0.66,EPIC
HIP59082,105221.0,4747.0,115.0,115.0,2.406,0.21,0.252,-0.218,0.25,0.55,EPIC
HIP59102,105264.0,4395.0,53.0,43.0,2.087,0.15,0.06,0.109,0.08,0.06,EPIC
HIP59182,105409.0,4701.0,112.0,94.0,2.501,0.125,0.125,0.047,0.12,0.15,EPIC
HIP59359,105796.0,4774.0,146.0,146.0,2.477,0.252,0.126,-0.096,0.16,0.32,EPIC
HIP59367,105811.0,4885.0,99.0,99.0,2.766,0.085,0.323,-0.047,0.15,0.42,EPIC
HIP59600,106225.0,4887.0,58.0,78.0,2.983,0.112,0.07,-0.39,0.16,0.24,EPIC
HIP59625,106270.0,6090.0,288.0,288.0,3.827,0.084,0.06,0.023,0.12,0.15,EPIC
HIP59641,106316.0,4691.0,112.0,112.0,2.456,0.144,0.08,-0.067,0.2,0.2,EPIC
HIP59732,106498.0,4743.0,145.0,145.0,2.473,0.216,0.135,-0.051,0.16,0.24,EPIC
HIP59808,106622.0,4827.0,77.0,77.0,2.848,0.105,0.168,-0.107,0.18,0.36,EPIC
HIP59848,106719.0,4706.0,76.0,76.0,2.498,0.126,0.189,-0.011,0.2,0.24,EPIC
HIP59872,106775.0,,,,,,,,,,EPIC
HIP59890,106817.0,4741.0,76.0,76.0,2.528,0.145,0.145,-0.045,0.16,0.16,EPIC
HIP60021,107036.0,4877.0,116.0,116.0,2.804,0.084,0.364,-0.041,0.12,0.48,EPIC
HIP60190,,4612.0,55.0,55.0,2.435,0.112,0.08,-0.007,0.1,0.12,EPIC
HIP60248,107474.0,,,,,,,,,,EPIC
HIP60264,107498.0,5540.0,219.0,219.0,3.829,0.05,0.07,-0.223,0.2,0.36,EPIC
HIP60280,107534.0,,,,,,,,,,EPIC
HIP60418,107794.0,,,,,,,,,,EPIC
HIP60451,107857.0,5071.0,61.0,61.0,2.954,0.084,0.07,-0.958,0.12,0.18,EPIC
HIP60492,,6318.0,306.0,306.0,4.097,0.145,0.174,-0.003,0.12,0.21,EPIC
HIP60518,107955.0,4554.0,89.0,53.0,2.617,0.15,0.09,0.107,0.1,0.16,EPIC
HIP60641,108189.0,4942.0,59.0,79.0,3.295,0.09,0.075,0.056,0.1,0.18,EPIC
HIP60757,108385.0,4571.0,135.0,108.0,2.286,0.15,0.24,-0.085,0.16,0.48,EPIC
HIP61030,108850.0,4655.0,74.0,74.0,2.424,0.11,0.132,-0.082,0.15,0.18,EPIC
HIP61042,108879.0,4599.0,92.0,73.0,2.457,0.126,0.105,0.08,0.12,0.12,EPIC
HIP61096,108978.0,,,,,,,,,,EPIC
HIP61252,109218.0,4812.0,58.0,77.0,3.476,0.035,0.077,0.188,0.38,0.08,EPIC
HIP61349,109376.0,,,,,,,,,,EPIC
HIP61439,109523.0,6133.0,181.0,144.0,3.788,0.065,0.065,0.032,0.1,0.12,EPIC
HIP61491,109597.0,4468.0,72.0,90.0,2.354,0.105,0.189,0.097,0.15,0.21,EPIC
HIP61581,109757.0,4670.0,94.0,94.0,2.431,0.165,0.165,-0.112,0.15,0.27,EPIC
HIP62100,110644.0,6456.0,309.0,257.0,3.749,0.066,0.066,0.053,0.08,0.1,EPIC
HIP62103,110646.0,,,,,,,,,,EPIC
HIP62371,111096.0,6112.0,219.0,183.0,3.964,0.06,0.07,-0.007,0.12,0.18,EPIC
HIP62632,111528.0,6060.0,239.0,239.0,3.974,0.065,0.091,-0.029,0.18,0.21,EPIC
HIP62851,111944.0,4751.0,74.0,93.0,2.76,0.245,0.294,0.094,0.12,0.15,EPIC
HIP63938,113798.0,,,,,,,,,,EPIC
HIP63958,113816.0,,,,,,,,,,EPIC
HIP64335,114523.0,,,,,,,,,,EPIC
HIP64340,114544.0,,,,,,,,,,EPIC
HIP64346,114545.0,,,,,,,,,,EPIC
HIP64404,114661.0,5617.0,233.0,133.0,3.578,0.138,0.115,0.025,0.12,0.15,EPIC
HIP64467,114784.0,,,,,,,,,,EPIC
HIP64643,115079.0,4645.0,135.0,135.0,2.481,0.19,0.114,-0.026,0.16,0.24,EPIC
HIP64750,115277.0,4770.0,115.0,115.0,2.478,0.207,0.115,-0.069,0.15,0.3,EPIC
HIP64808,115368.0,4794.0,77.0,96.0,2.641,0.174,0.232,-0.011,0.15,0.27,EPIC
HIP64878,115541.0,5194.0,124.0,155.0,2.466,0.774,0.054,-0.832,0.6,0.3,EPIC
HIP64932,115631.0,,,,,,,,,,EPIC
HIP64968,115724.0,,,,,,,,,,EPIC
HIP65030,115812.0,,,,,,,,,,EPIC
HIP65074,115903.0,,,,,,,,,,EPIC
HIP65093,115945.0,4668.0,110.0,138.0,2.66,0.18,0.15,-0.072,0.16,0.32,EPIC
HIP65107,115944.0,4694.0,144.0,144.0,2.44,0.275,0.15,-0.11,0.2,0.36,EPIC
HIP65163,116045.0,,,,,,,,,,EPIC
HIP65261,116258.0,,,,,,,,,,EPIC
HIP65360,116444.0,,,,,,,,,,EPIC
HIP65399,116532.0,,,,,,,,,,EPIC
HIP65412,,4797.0,148.0,148.0,2.564,0.576,0.216,-0.196,0.25,0.35,EPIC
HIP65532,116768.0,4696.0,76.0,134.0,2.573,0.224,0.16,0.012,0.15,0.12,EPIC
HIP65552,116818.0,,,,,,,,,,EPIC
HIP65656,117031.0,4586.0,111.0,92.0,2.456,0.171,0.114,0.071,0.12,0.15,EPIC
HIP65772,117231.0,4846.0,115.0,115.0,2.633,0.19,0.266,-0.05,0.16,0.36,EPIC
HIP65920,117515.0,,,,,,,,,,EPIC
HIP65927,117516.0,,,,,,,,,,EPIC
HIP65934,117529.0,,,,,,,,,,EPIC
HIP65943,117557.0,,,,,,,,,,EPIC
HIP65991,117637.0,4705.0,141.0,141.0,2.479,0.252,0.108,-0.053,0.15,0.24,EPIC
HIP66000,117636.0,4711.0,143.0,114.0,2.499,0.22,0.11,-0.022,0.16,0.28,EPIC
HIP66039,117732.0,,,,,,,,,,EPIC
HIP66078,117780.0,6235.0,183.0,183.0,3.836,0.192,0.16,0.022,0.12,0.15,EPIC
HIP66097,117832.0,,,,,,,,,,EPIC
HIP66098,117818.0,,,,,,,,,,EPIC
HIP66137,117905.0,,,,,,,,,,EPIC
HIP66226,118037.0,,,,,,,,,,EPIC
HIP66231,118009.0,5857.0,171.0,171.0,3.995,0.12,0.14,0.101,0.15,0.18,EPIC
HIP66265,118101.0,,,,,,,,,,EPIC
HIP66280,118129.0,,,,,,,,,,EPIC
HIP66311,118207.0,6519.0,154.0,231.0,4.09,0.11,0.11,-0.017,0.15,0.24,EPIC
HIP66320,118219.0,,,,,,,,,,EPIC
HIP66343,118249.0,,,,,,,,,,EPIC
HIP66465,118511.0,4839.0,149.0,149.0,2.568,0.216,0.18,-0.067,0.15,0.36,EPIC
HIP66600,118777.0,4759.0,113.0,113.0,2.521,0.232,0.145,-0.055,0.15,0.27,EPIC
HIP66617,118796.0,4735.0,76.0,96.0,2.572,0.192,0.16,0.03,0.12,0.15,EPIC
HIP66646,118866.0,,,,,,,,,,EPIC
HIP66659,118891.0,,,,,,,,,,EPIC
HIP66686,118939.0,,,,,,,,,,EPIC
HIP66757,119026.0,5876.0,331.0,397.0,3.882,0.126,0.126,-0.049,0.16,0.24,EPIC
HIP66758,119009.0,,,,,,,,,,EPIC
HIP66776,119060.0,6031.0,237.0,237.0,3.974,0.115,0.138,-0.026,0.18,0.27,EPIC
HIP66834,,4715.0,141.0,141.0,2.454,0.286,0.132,-0.156,0.2,0.36,EPIC
HIP66844,119185.0,,,,,,,,,,EPIC
HIP66922,119373.0,,,,,,,,,,EPIC
HIP66927,119372.0,,,,,,,,,,EPIC
HIP67072,119668.0,6213.0,198.0,247.0,3.72,0.085,0.102,0.052,0.12,0.12,EPIC
HIP67274,120024.0,4692.0,115.0,115.0,2.468,0.225,0.125,-0.019,0.15,0.18,EPIC
HIP67339,120203.0,,,,,,,,,,EPIC
HIP67369,120249.0,5267.0,331.0,276.0,3.475,0.18,0.18,-0.049,0.12,0.36,EPIC
HIP67403,120284.0,4407.0,106.0,106.0,0.419,1.854,0.515,-2.17,2.24,0.4,EPIC
HIP67494,120452.0,,,,,,,,,,EPIC
HIP67718,120880.0,4699.0,143.0,114.0,2.48,0.24,0.144,-0.07,0.2,0.32,EPIC
HIP67763,120969.0,,,,,,,,,,EPIC
HIP67855,121166.0,,,,,,,,,,EPIC
HIP67931,121284.0,,,,,,,,,,EPIC
HIP67999,121422.0,,,,,,,,,,EPIC
HIP68063,121548.0,4239.0,86.0,69.0,1.933,0.205,0.246,0.1,0.1,0.18,EPIC
HIP68267,121883.0,,,,,,,,,,EPIC
HIP68291,121926.0,,,,,,,,,,EPIC
HIP68371,122084.0,4764.0,115.0,115.0,2.56,0.252,0.18,-0.03,0.16,0.24,EPIC
HIP68398,122135.0,4783.0,76.0,47.0,3.031,0.264,0.165,-0.096,0.15,0.15,EPIC
HIP68425,122171.0,,,,,,,,,,EPIC
HIP68453,122242.0,,,,,,,,,,EPIC
HIP68535,122409.0,6370.0,259.0,259.0,3.951,0.132,0.11,-0.004,0.12,0.12,EPIC
HIP68709,122771.0,,,,,,,,,,EPIC
HIP68748,122835.0,,,,,,,,,,EPIC
HIP68763,122837.0,4800.0,57.0,77.0,2.865,0.05,0.16,0.033,0.08,0.22,EPIC
HIP68993,123380.0,4768.0,144.0,115.0,2.51,0.25,0.15,-0.088,0.16,0.32,EPIC
HIP73927,133670.0,,,,,,,,,,EPIC
HIP73928,133709.0,,,,,,,,,,EPIC
HIP74111,134136.0,4651.0,118.0,118.0,2.491,0.2,0.12,-0.002,0.12,0.21,EPIC
HIP74291,134537.0,6887.0,350.0,350.0,4.18,0.065,0.117,0.02,0.1,0.12,EPIC
HIP74412,134812.0,4815.0,75.0,94.0,2.727,0.115,0.299,-0.18,0.25,0.3,EPIC
HIP74669,135424.0,,,,,,,,,,EPIC
HIP74851,135842.0,,,,,,,,,,EPIC
HIP74892,135909.0,,,,,,,,,,EPIC
HIP75092,136295.0,4864.0,77.0,58.0,3.324,0.252,0.112,-0.039,0.12,0.15,EPIC
HIP75254,136699.0,4828.0,142.0,142.0,3.028,0.335,0.469,-0.122,0.2,0.28,EPIC
HIP75288,136703.0,4686.0,73.0,55.0,2.522,0.132,0.11,-0.005,0.1,0.14,EPIC
HIP75291,136778.0,4902.0,101.0,80.0,2.826,0.295,0.295,-0.113,0.15,0.39,EPIC
HIP75368,136981.0,,,,,,,,,,EPIC
HIP75376,136958.0,4896.0,117.0,98.0,2.986,0.372,0.372,-0.122,0.2,0.4,EPIC
HIP75462,137115.0,4604.0,55.0,92.0,2.773,0.17,0.204,0.18,0.12,0.12,EPIC
HIP75504,137210.0,4744.0,116.0,116.0,2.438,0.108,0.126,-0.028,0.12,0.12,EPIC
HIP75598,137431.0,4705.0,139.0,111.0,2.501,0.225,0.15,-0.062,0.16,0.24,EPIC
HIP75601,,,,,,,,,,,EPIC
HIP75879,138042.0,,,,,,,,,,EPIC
HIP75927,138065.0,,,,,,,,,,EPIC
HIP75948,138123.0,6163.0,246.0,296.0,3.998,0.085,0.085,-0.026,0.12,0.15,EPIC
HIP76085,138411.0,6417.0,271.0,194.0,3.827,0.258,0.215,0.024,0.12,0.15,EPIC
HIP76104,138414.0,4756.0,77.0,96.0,2.711,0.132,0.22,0.104,0.1,0.12,EPIC
HIP76201,138600.0,5232.0,128.0,224.0,3.644,0.042,0.049,0.014,0.12,0.15,EPIC
HIP76268,138739.0,4839.0,144.0,86.0,2.143,0.27,0.675,-1.209,0.55,0.66,EPIC
HIP76323,138904.0,6427.0,260.0,208.0,3.731,0.15,0.15,0.046,0.1,0.1,EPIC
HIP76335,138888.0,4704.0,143.0,143.0,2.478,0.243,0.135,-0.048,0.15,0.27,EPIC
HIP76480,139183.0,4988.0,259.0,99.0,2.767,0.37,0.37,-0.184,0.3,0.78,EPIC
HIP76505,139220.0,6498.0,198.0,198.0,3.986,0.22,0.264,-0.001,0.12,0.12,EPIC
HIP76532,139254.0,,,,,,,,,,EPIC
HIP76569,139329.0,,,,,,,,,,EPIC
HIP76576,139346.0,4702.0,138.0,138.0,2.486,0.184,0.138,-0.022,0.15,0.21,EPIC
HIP76605,139409.0,4866.0,77.0,77.0,2.679,0.135,0.297,-0.112,0.12,0.3,EPIC
HIP76611,139383.0,6483.0,195.0,292.0,3.605,0.07,0.07,0.04,0.1,0.1,EPIC
HIP76631,139463.0,6503.0,325.0,216.0,4.129,0.125,0.175,0.019,0.12,0.15,EPIC
HIP76946,,5979.0,234.0,281.0,4.007,0.294,0.245,-0.092,0.2,0.32,EPIC
HIP76983,140270.0,4846.0,96.0,115.0,2.7,0.14,0.28,-0.022,0.15,0.36,EPIC
HIP77007,140301.0,4753.0,77.0,77.0,2.857,0.27,0.15,-0.103,0.15,0.15,EPIC
HIP77036,140371.0,4842.0,150.0,150.0,2.57,0.266,0.19,-0.124,0.2,0.52,EPIC
HIP77225,140779.0,5631.0,750.0,469.0,3.439,0.336,1.008,-0.056,0.16,1.0,EPIC
HIP77250,140836.0,,,,,,,,,,EPIC
HIP77297,140919.0,4812.0,97.0,97.0,2.677,0.11,0.242,0.047,0.12,0.21,EPIC
