HIP,HD,Teff,ep_teff,em_teff,logg,ep_logg,em_logg,[Fe/H],ep_[Fe/H],em_[Fe/H],Notes
HIP77405,141092.0,6175.0,248.0,248.0,3.901,0.145,0.174,0.034,0.1,0.16,EPIC
HIP77601,141574.0,6249.0,352.0,252.0,4.02,0.215,0.258,0.007,0.12,0.18,EPIC
HIP77609,141660.0,6276.0,317.0,198.0,3.756,0.095,0.114,0.039,0.1,0.1,EPIC
HIP77611,141555.0,4923.0,153.0,122.0,2.734,0.13,0.312,-0.09,0.15,0.54,EPIC
HIP77948,142380.0,7537.0,75.0,75.0,3.963,0.02,0.02,-0.063,0.05,0.05,EPIC
HIP78031,142523.0,,,,,,,,,,EPIC
HIP78082,142686.0,,,,,,,,,,EPIC
HIP78462,143460.0,,,,,,,,,,EPIC
HIP78543,143590.0,6442.0,382.0,318.0,3.896,0.18,0.18,0.013,0.12,0.12,EPIC
HIP78622,,,,,,,,,,,EPIC
HIP78681,143899.0,,,,,,,,,,EPIC
HIP78977,144548.0,5219.0,161.0,129.0,3.77,0.025,0.16,0.004,0.12,0.63,EPIC
HIP79015,144711.0,6448.0,478.0,298.0,3.867,0.19,0.19,0.007,0.1,0.12,EPIC
HIP79061,144805.0,4890.0,145.0,103.0,2.698,0.14,0.28,-0.047,0.16,0.48,EPIC
HIP79083,144822.0,6169.0,519.0,727.0,3.518,0.152,0.114,0.026,0.12,0.12,EPIC
HIP79146,144940.0,6216.0,468.0,260.0,3.921,0.21,0.21,0.007,0.12,0.15,EPIC
HIP79335,145390.0,,,,,,,,,,EPIC
HIP79341,,6397.0,515.0,368.0,3.95,0.14,0.14,0.033,0.1,0.14,EPIC
HIP79364,145428.0,4825.0,173.0,115.0,2.887,0.125,0.175,-0.155,0.24,0.72,EPIC
HIP79395,145553.0,6348.0,509.0,318.0,3.936,0.18,0.216,0.025,0.1,0.16,EPIC
HIP79397,145481.0,6403.0,316.0,316.0,3.657,0.16,0.1,0.072,0.1,0.08,EPIC
HIP79442,145571.0,6489.0,513.0,321.0,3.809,0.18,0.18,0.007,0.1,0.1,EPIC
HIP79462,145655.0,6079.0,497.0,995.0,3.637,0.246,0.492,0.009,0.12,0.24,EPIC
HIP79520,145736.0,6377.0,517.0,323.0,3.894,0.126,0.084,0.038,0.1,0.1,EPIC
HIP79560,145916.0,6415.0,374.0,374.0,4.06,0.145,0.145,-0.011,0.15,0.18,EPIC
HIP79605,145997.0,4894.0,77.0,96.0,3.234,0.2,0.1,-0.196,0.25,0.25,EPIC
HIP79643,146069.0,6684.0,479.0,479.0,3.953,0.216,0.216,0.012,0.12,0.12,EPIC
HIP79684,146156.0,5978.0,342.0,342.0,3.909,0.132,0.066,-0.067,0.15,0.24,EPIC
HIP79722,146237.0,,,,,,,,,,EPIC
HIP80027,146998.0,,,,,,,,,,EPIC
HIP80072,147136.0,,,,,,,,,,EPIC
HIP80123,147166.0,5359.0,130.0,163.0,2.481,0.913,0.066,-0.986,0.96,0.2,EPIC
HIP80196,147343.0,5660.0,438.0,134.0,3.125,0.66,0.66,-0.888,0.9,0.54,EPIC
HIP80343,147700.0,,,,,,,,,,EPIC
HIP80447,147930.0,6336.0,771.0,342.0,3.835,0.15,0.175,0.082,0.12,0.12,EPIC
HIP80462,147889.0,5987.0,247.0,445.0,3.688,0.124,0.217,0.023,0.09,0.18,EPIC
HIP80534,148087.0,6308.0,156.0,468.0,3.789,0.207,0.138,0.042,0.15,0.12,EPIC
HIP80535,148040.0,6336.0,465.0,387.0,4.005,0.168,0.112,-0.005,0.12,0.15,EPIC
HIP80736,148428.0,5931.0,233.0,279.0,3.925,0.091,0.078,-0.052,0.16,0.24,EPIC
HIP81004,148970.0,,,,,,,,,,EPIC
HIP81315,149618.0,6488.0,495.0,412.0,3.877,0.276,0.138,0.042,0.12,0.15,EPIC
HIP81514,150018.0,6181.0,303.0,303.0,3.743,0.125,0.15,0.007,0.1,0.08,EPIC
HIP81521,149960.0,6265.0,466.0,233.0,3.754,0.06,0.096,0.058,0.08,0.1,EPIC
HIP81527,149961.0,,,,,,,,,,EPIC
HIP81632,150259.0,,,,,,,,,,EPIC
HIP81688,150321.0,,,,,,,,,,EPIC
HIP81731,150367.0,,,,,,,,,,EPIC
HIP81910,150698.0,6082.0,247.0,198.0,3.995,0.055,0.066,-0.025,0.15,0.21,EPIC
HIP82128,151194.0,6424.0,412.0,343.0,4.059,0.16,0.192,-0.017,0.12,0.15,EPIC
HIP82149,151222.0,4826.0,78.0,97.0,2.704,0.156,0.312,-0.043,0.12,0.27,EPIC
HIP82564,152177.0,7165.0,71.0,1039.0,4.165,0.02,0.388,0.007,0.18,0.05,EPIC
HIP82583,152178.0,4897.0,59.0,79.0,2.415,0.15,0.125,-0.04,0.1,0.1,EPIC
HIP82760,152570.0,,,,,,,,,,EPIC
HIP82812,,,,,,,,,,,EPIC
HIP82818,,5296.0,269.0,224.0,2.523,0.296,0.04,-1.194,0.16,0.32,EPIC
HIP82878,152752.0,6360.0,192.0,230.0,3.763,0.225,0.125,0.044,0.09,0.12,EPIC
HIP82941,,,,,,,,,,,EPIC
HIP83005,152999.0,5641.0,305.0,135.0,3.817,0.4,0.16,0.043,0.12,0.06,EPIC
HIP83078,153100.0,,,,,,,,,,EPIC
HIP83246,153483.0,5979.0,296.0,356.0,4.036,0.216,0.18,-0.116,0.2,0.28,EPIC
HIP83296,153567.0,6529.0,348.0,193.0,4.015,0.168,0.168,0.028,0.15,0.18,EPIC
HIP83428,153874.0,5985.0,299.0,358.0,3.827,0.06,0.084,0.013,0.12,0.15,EPIC
HIP83482,154018.0,4780.0,96.0,115.0,2.531,0.186,0.155,0.001,0.15,0.24,EPIC
HIP83539,154148.0,5262.0,63.0,84.0,3.707,0.02,0.064,0.094,0.05,0.16,EPIC
HIP83679,,6048.0,182.0,364.0,3.851,0.096,0.072,0.039,0.12,0.27,EPIC
HIP83806,154603.0,,,,,,,,,,EPIC
HIP83809,154626.0,5706.0,317.0,181.0,4.278,0.192,0.512,0.018,0.12,0.21,EPIC
HIP83854,154779.0,,,,,,,,,,EPIC
HIP83976,155048.0,4893.0,208.0,364.0,2.1,0.09,1.764,-0.025,0.15,0.12,EPIC
HIP83978,155063.0,5889.0,277.0,277.0,3.871,0.208,0.13,-0.081,0.18,0.27,EPIC
HIP84056,155233.0,4991.0,224.0,81.0,2.931,0.405,0.075,-0.686,0.63,0.35,EPIC
HIP84101,155309.0,,,,,,,,,,EPIC
HIP84144,155363.0,4837.0,138.0,78.0,2.641,0.17,0.204,-0.066,0.08,0.44,EPIC
HIP84270,155629.0,,,,,,,,,,EPIC
HIP84407,155867.0,5857.0,295.0,414.0,3.849,0.08,0.08,-0.056,0.16,0.24,EPIC
HIP84467,,6117.0,252.0,180.0,3.974,0.225,0.27,-0.06,0.15,0.33,EPIC
HIP84501,156039.0,6332.0,232.0,193.0,3.879,0.12,0.144,0.076,0.08,0.18,EPIC
HIP84526,156169.0,4761.0,141.0,141.0,2.595,0.286,0.156,-0.081,0.12,0.33,EPIC
HIP84576,156184.0,5158.0,211.0,169.0,2.491,0.64,0.06,-0.833,0.65,0.25,EPIC
HIP84636,156365.0,,,,,,,,,,EPIC
HIP84851,156780.0,4429.0,829.0,592.0,0.696,1.89,0.42,0.066,0.24,0.32,EPIC
HIP84856,156846.0,6462.0,377.0,314.0,4.067,0.066,0.099,0.045,0.09,0.15,EPIC
HIP84933,156933.0,6130.0,257.0,184.0,3.787,0.16,0.1,0.088,0.06,0.16,EPIC
HIP85023,157202.0,4651.0,74.0,93.0,2.468,0.126,0.09,0.036,0.1,0.16,EPIC
HIP85132,157336.0,4981.0,81.0,81.0,3.398,0.054,0.108,-0.236,0.15,0.27,EPIC
HIP85154,157398.0,,,,,,,,,,EPIC
HIP85207,157527.0,,,,,,,,,,EPIC
HIP85242,157588.0,,,,,,,,,,EPIC
HIP85320,157719.0,4922.0,246.0,154.0,3.146,0.285,0.342,-0.157,0.25,0.4,EPIC
HIP85624,158356.0,6161.0,221.0,258.0,3.931,0.126,0.147,0.003,0.15,0.21,EPIC
HIP85689,158542.0,6631.0,323.0,202.0,3.833,0.1,0.12,0.035,0.08,0.08,EPIC
HIP85712,158514.0,6992.0,69.0,647.0,3.656,0.072,0.02,0.178,0.05,0.12,EPIC
HIP85719,158595.0,6437.0,257.0,257.0,3.637,0.162,0.27,0.114,0.06,0.12,EPIC
HIP85770,315939.0,6712.0,8779.0,787.0,3.663,0.13,0.182,0.176,0.1,0.1,EPIC
HIP85804,158758.0,6335.0,306.0,306.0,4.03,0.13,0.156,0.034,0.12,0.18,EPIC
HIP85875,159011.0,4896.0,80.0,100.0,2.711,0.175,0.28,-0.089,0.12,0.3,EPIC
HIP85899,158980.0,6395.0,248.0,248.0,3.622,0.055,0.088,0.074,0.12,0.08,EPIC
HIP85928,315982.0,,,,,,,,,,EPIC
HIP86208,159743.0,,,,,,,,,,EPIC
HIP86265,,,,,,,,,,,EPIC
HIP86404,160108.0,,,,,,,,,,EPIC
HIP86495,160428.0,,,,,,,,,,EPIC
HIP86603,160640.0,,,,,,,,,,EPIC
HIP86705,,,,,,,,,,,EPIC
HIP86837,161155.0,,,,,,,,,,EPIC
HIP86866,161136.0,4993.0,179.0,119.0,3.589,0.08,0.704,-0.169,0.25,0.55,EPIC
HIP87273,162030.0,,,,,,,,,,EPIC
HIP87411,162435.0,,,,,,,,,,EPIC
HIP87422,162389.0,,,,,,,,,,EPIC
HIP87546,162675.0,,,,,,,,,,EPIC
HIP87661,162871.0,,,,,,,,,,EPIC
HIP87714,163061.0,,,,,,,,,,EPIC
HIP87894,163513.0,,,,,,,,,,EPIC
HIP87903,163452.0,,,,,,,,,,EPIC
HIP87967,312386.0,,,,,,,,,,EPIC
HIP88073,163891.0,,,,,,,,,,EPIC
HIP88142,164031.0,,,,,,,,,,EPIC
HIP88145,164104.0,,,,,,,,,,EPIC
HIP88558,165098.0,,,,,,,,,,EPIC
HIP88683,165269.0,,,,,,,,,,EPIC
HIP88798,165530.0,,,,,,,,,,EPIC
HIP88806,165673.0,,,,,,,,,,EPIC
HIP88906,165787.0,,,,,,,,,,EPIC
HIP89029,166167.0,,,,,,,,,,EPIC
HIP89567,167570.0,,,,,,,,,,EPIC
HIP89741,168053.0,,,,,,,,,,EPIC
HIP89893,168451.0,,,,,,,,,,EPIC
HIP90513,169966.0,,,,,,,,,,EPIC
HIP91993,173178.0,,,,,,,,,,EPIC
HIP92086,173378.0,,,,,,,,,,EPIC
HIP92166,,,,,,,,,,,EPIC
HIP92314,173918.0,,,,,,,,,,EPIC
HIP92356,173966.0,,,,,,,,,,EPIC
HIP92399,174134.0,,,,,,,,,,EPIC
HIP92576,174521.0,,,,,,,,,,EPIC
HIP92635,174630.0,4903.0,116.0,145.0,3.057,0.366,0.305,-0.294,0.3,0.3,EPIC
HIP92664,174709.0,,,,,,,,,,EPIC
HIP92950,175453.0,,,,,,,,,,EPIC
HIP92994,175526.0,,,,,,,,,,EPIC
HIP93288,176203.0,,,,,,,,,,EPIC
HIP93339,176336.0,,,,,,,,,,EPIC
HIP93392,176419.0,4978.0,214.0,153.0,2.677,0.621,0.345,-0.264,0.3,0.54,EPIC
HIP93405,176473.0,,,,,,,,,,EPIC
HIP93464,176680.0,,,,,,,,,,EPIC
HIP93661,177166.0,6113.0,290.0,193.0,4.294,0.1,0.18,-0.019,0.12,0.3,EPIC
HIP93683,177241.0,,,,,,,,,,EPIC
HIP93819,177609.0,,,,,,,,,,EPIC
HIP93877,177736.0,,,,,,,,,,EPIC
HIP93923,177823.0,,,,,,,,,,EPIC
HIP93982,178049.0,,,,,,,,,,EPIC
HIP94041,178250.0,5083.0,374.0,208.0,3.527,0.275,0.275,-0.136,0.2,0.28,EPIC
HIP94059,178251.0,4681.0,131.0,93.0,2.652,0.195,0.195,-0.147,0.2,0.24,EPIC
HIP94108,178321.0,,,,,,,,,,EPIC
HIP94115,178438.0,,,,,,,,,,EPIC
HIP94144,178555.0,4688.0,221.0,110.0,2.806,0.36,0.18,-0.124,0.16,0.24,EPIC
HIP94261,178814.0,,,,,,,,,,EPIC
HIP94320,179086.0,,,,,,,,,,EPIC
HIP94345,179177.0,6330.0,224.0,149.0,3.778,0.088,0.055,0.059,0.12,0.12,EPIC
HIP94473,179452.0,4374.0,92.0,73.0,1.749,0.26,0.52,-0.254,0.3,0.36,EPIC
HIP94534,179722.0,,,,,,,,,,EPIC
HIP94699,180091.0,,,,,,,,,,EPIC
HIP94845,180631.0,,,,,,,,,,EPIC
HIP94964,181007.0,,,,,,,,,,EPIC
HIP95124,181342.0,4946.0,148.0,119.0,3.309,0.265,0.318,-0.234,0.24,0.36,EPIC
HIP95215,181698.0,,,,,,,,,,EPIC
HIP95233,181786.0,,,,,,,,,,EPIC
HIP95386,182120.0,,,,,,,,,,EPIC
HIP95458,182390.0,,,,,,,,,,EPIC
HIP95746,183089.0,,,,,,,,,,EPIC
HIP95865,183275.0,4932.0,215.0,78.0,3.405,0.26,0.156,-0.121,0.18,0.27,EPIC
HIP95942,183499.0,,,,,,,,,,EPIC
HIP96094,183782.0,,,,,,,,,,EPIC
HIP96494,184778.0,6298.0,265.0,189.0,3.93,0.08,0.096,-0.001,0.15,0.12,EPIC
HIP96760,185467.0,4832.0,57.0,76.0,2.872,0.384,0.096,-0.253,0.27,0.09,EPIC
HIP96838,185678.0,,,,,,,,,,EPIC
HIP108265,208354.0,,,,,,,,,,EPIC
HIP108462,208721.0,,,,,,,,,,EPIC
HIP108619,208965.0,5389.0,266.0,266.0,3.703,0.105,0.189,-0.212,0.25,0.55,EPIC
HIP108722,209131.0,,,,,,,,,,EPIC
HIP109140,209820.0,,,,,,,,,,EPIC
HIP109236,210030.0,,,,,,,,,,EPIC
HIP109290,210123.0,,,,,,,,,,EPIC
HIP109369,210269.0,,,,,,,,,,EPIC
HIP109390,210295.0,4922.0,100.0,100.0,2.539,0.476,0.34,-0.883,0.4,0.4,EPIC
HIP109392,210297.0,,,,,,,,,,EPIC
HIP109430,210357.0,4667.0,111.0,111.0,2.634,0.343,0.245,-0.066,0.2,0.2,EPIC
HIP109446,210409.0,4793.0,116.0,116.0,2.594,0.21,0.21,-0.058,0.16,0.32,EPIC
HIP109460,210422.0,,,,,,,,,,EPIC
HIP109722,210878.0,5493.0,167.0,134.0,3.726,0.085,0.119,-0.057,0.24,0.2,EPIC
HIP109811,211021.0,,,,,,,,,,EPIC
HIP109836,211080.0,5074.0,81.0,50.0,3.757,0.02,0.06,0.083,0.05,0.12,EPIC
HIP109970,211289.0,4769.0,116.0,116.0,2.646,0.195,0.234,-0.058,0.16,0.28,EPIC
HIP109998,211360.0,,,,,,,,,,EPIC
HIP110009,211392.0,,,,,,,,,,EPIC
HIP110046,211436.0,,,,,,,,,,EPIC
HIP110054,211463.0,,,,,,,,,,EPIC
HIP110131,211595.0,,,,,,,,,,EPIC
HIP110169,211674.0,4856.0,98.0,98.0,2.76,0.11,0.352,-0.051,0.12,0.42,EPIC
HIP110179,211676.0,,,,,,,,,,EPIC
HIP110208,211748.0,,,,,,,,,,EPIC
HIP110278,211841.0,,,,,,,,,,EPIC
HIP110454,212142.0,5638.0,398.0,331.0,3.737,0.102,0.153,-0.039,0.15,0.24,EPIC
HIP110471,212204.0,,,,,,,,,,EPIC
HIP110701,212587.0,,,,,,,,,,EPIC
HIP110723,212627.0,5288.0,135.0,203.0,2.473,0.266,0.035,-0.937,0.75,0.25,EPIC
HIP110813,212771.0,4955.0,59.0,59.0,3.034,0.102,0.102,-0.412,0.09,0.24,EPIC
HIP110961,213031.0,,,,,,,,,,EPIC
HIP111044,213181.0,,,,,,,,,,EPIC
HIP111100,213251.0,,,,,,,,,,EPIC
HIP111234,213510.0,,,,,,,,,,EPIC
HIP111312,213612.0,5139.0,222.0,127.0,3.611,0.11,0.132,-0.341,0.36,0.36,EPIC
HIP111333,213652.0,4707.0,93.0,93.0,2.467,0.16,0.1,-0.073,0.15,0.18,EPIC
HIP111364,213723.0,4753.0,96.0,76.0,2.414,0.165,0.264,-0.388,0.3,0.6,EPIC
HIP111451,213897.0,,,,,,,,,,EPIC
HIP111545,214078.0,,,,,,,,,,EPIC
HIP111661,214270.0,,,,,,,,,,EPIC
HIP111691,214321.0,,,,,,,,,,EPIC
HIP111710,214376.0,,,,,,,,,,EPIC
HIP111780,214449.0,,,,,,,,,,EPIC
HIP111792,214477.0,,,,,,,,,,EPIC
HIP111822,214529.0,6213.0,338.0,242.0,3.9,0.12,0.1,0.016,0.15,0.18,EPIC
HIP111843,214572.0,6020.0,136.0,273.0,3.829,0.07,0.07,-0.026,0.12,0.27,EPIC
HIP111915,214722.0,5621.0,607.0,276.0,3.653,0.14,0.12,0.004,0.08,0.2,EPIC
HIP111931,214723.0,,,,,,,,,,EPIC
HIP112019,214887.0,,,,,,,,,,EPIC
HIP112409,215542.0,,,,,,,,,,EPIC
HIP112799,216144.0,,,,,,,,,,EPIC
HIP113008,,,,,,,,,,,EPIC
HIP113106,216614.0,,,,,,,,,,EPIC
HIP113123,216626.0,,,,,,,,,,EPIC
HIP113199,216738.0,,,,,,,,,,EPIC
HIP113279,216834.0,,,,,,,,,,EPIC
HIP113345,216953.0,,,,,,,,,,EPIC
HIP113478,217188.0,,,,,,,,,,EPIC
HIP113521,217264.0,,,,,,,,,,EPIC
HIP113523,217248.0,,,,,,,,,,EPIC
HIP113611,217410.0,,,,,,,,,,EPIC
HIP113709,217572.0,4810.0,95.0,76.0,2.793,0.065,0.273,0.021,0.12,0.27,EPIC
HIP113723,217591.0,4833.0,96.0,77.0,3.157,0.12,0.12,-0.104,0.16,0.28,EPIC
HIP113736,217623.0,4822.0,116.0,116.0,2.448,0.3,0.075,-0.18,0.25,0.35,EPIC
HIP113805,,,,,,,,,,,EPIC
HIP113879,217876.0,,,,,,,,,,EPIC
HIP114005,218103.0,,,,,,,,,,EPIC
HIP114079,218210.0,4802.0,74.0,74.0,2.582,0.216,0.216,-0.083,0.15,0.21,EPIC
HIP114148,218330.0,,,,,,,,,,EPIC
HIP114202,218383.0,4844.0,78.0,78.0,2.352,0.065,0.13,-0.831,0.35,0.25,EPIC
HIP114218,218399.0,,,,,,,,,,EPIC
HIP114273,218527.0,,,,,,,,,,EPIC
HIP114284,218528.0,,,,,,,,,,EPIC
HIP114310,218553.0,4714.0,56.0,75.0,2.96,0.078,0.065,0.057,0.21,0.15,EPIC
HIP114380,218676.0,6291.0,186.0,149.0,3.676,0.035,0.042,0.058,0.1,0.1,EPIC
HIP114419,218731.0,,,,,,,,,,EPIC
HIP114493,218846.0,,,,,,,,,,EPIC
HIP114510,218883.0,,,,,,,,,,EPIC
HIP114521,218907.0,6497.0,269.0,269.0,4.016,0.065,0.078,0.014,0.12,0.18,EPIC
HIP114567,218968.0,4783.0,145.0,145.0,2.435,0.247,0.065,-0.225,0.25,0.35,EPIC
HIP114603,219066.0,4764.0,94.0,113.0,2.628,0.185,0.222,-0.046,0.15,0.24,EPIC
HIP114795,219349.0,,,,,,,,,,EPIC
HIP114852,,,,,,,,,,,EPIC
HIP114860,219448.0,5109.0,273.0,91.0,2.48,0.198,0.198,-0.922,0.8,0.4,EPIC
HIP114959,219593.0,,,,,,,,,,EPIC
HIP115037,219701.0,6187.0,343.0,245.0,4.048,0.09,0.075,-0.054,0.16,0.24,EPIC
HIP115160,219906.0,,,,,,,,,,EPIC
HIP115301,220119.0,4727.0,75.0,56.0,2.72,0.07,0.126,0.135,0.08,0.08,EPIC
HIP115311,220120.0,,,,,,,,,,EPIC
HIP115464,220385.0,4862.0,96.0,115.0,2.782,0.085,0.357,-0.035,0.12,0.39,EPIC
HIP115491,220435.0,4856.0,98.0,98.0,2.994,0.125,0.15,-0.232,0.25,0.5,EPIC
HIP115572,220554.0,,,,,,,,,,EPIC
HIP115599,220586.0,,,,,,,,,,EPIC
HIP115677,220725.0,4260.0,101.0,67.0,2.081,0.14,0.14,0.172,0.08,0.08,EPIC
HIP115768,220858.0,4833.0,77.0,57.0,2.92,0.13,0.182,-0.255,0.2,0.2,EPIC
HIP115784,220890.0,4842.0,155.0,58.0,1.856,0.52,1.56,-1.276,0.96,0.72,EPIC
HIP115786,220873.0,4670.0,113.0,113.0,2.42,0.12,0.075,-0.149,0.2,0.28,EPIC
HIP115839,220957.0,4987.0,59.0,59.0,2.824,0.192,0.12,-0.793,0.21,0.15,EPIC
HIP115901,221080.0,6308.0,298.0,248.0,3.67,0.055,0.066,0.057,0.12,0.12,EPIC
HIP115909,221091.0,4695.0,111.0,111.0,2.442,0.138,0.115,-0.028,0.15,0.21,EPIC
HIP115953,221148.0,,,,,,,,,,EPIC
HIP115958,221149.0,6303.0,312.0,312.0,3.973,0.065,0.065,-0.008,0.12,0.15,EPIC
HIP115988,221195.0,,,,,,,,,,EPIC
HIP116143,221397.0,4907.0,148.0,118.0,2.458,0.315,0.09,-0.261,0.3,0.42,EPIC
HIP116209,221501.0,6346.0,253.0,253.0,3.824,0.066,0.055,0.025,0.12,0.15,EPIC
HIP116428,221835.0,5048.0,60.0,80.0,2.415,0.042,0.048,-0.628,0.12,0.12,EPIC
HIP116639,222157.0,,,,,,,,,,EPIC
HIP116689,222232.0,6256.0,300.0,250.0,3.951,0.066,0.066,0.022,0.12,0.15,EPIC
HIP117044,222775.0,6586.0,393.0,314.0,3.979,0.075,0.075,0.01,0.12,0.12,EPIC
HIP117274,223115.0,4897.0,59.0,79.0,2.574,0.246,0.205,-0.233,0.2,0.2,EPIC
HIP117438,223336.0,,,,,,,,,,EPIC
HIP117875,224038.0,,,,,,,,,,EPIC
HIP117940,224121.0,,,,,,,,,,EPIC
