HIP,MH,eMH,Teff,eTeff,logg_x,elogg,L,eL,label,#Id,age,age_68L,age_68U,mass,mass_68L,mass_68U,logg_y,logg_68L,logg_68U,rad,rad_68L,rad_68U,logrho,logrho_68L,logrho_68U,logg_spec,logg
72607,-0.274,0.046,4188,113,1.55,0.362,420.262755129,12.9853962974,host,72607,2.8341,1.5247,5.8021,1.3897,1.1088,1.6864,1.3834,1.2492,1.5018,38.8596,37.1726,40.6827,-4.645,-4.7977,-4.5088,1.55,1.3834
72631,-0.32,0.031,4838,38,2.549,0.106,53.1848128768,3.2512003595,field,72631,8.3122,4.1317,11.6854,0.9739,0.901,1.212,2.3701,2.3538,2.4378,10.4324,10.181,10.704,-3.0828,-3.1008,-3.0332,2.549,2.3701
73133,-0.066,0.062,4182,126,1.764,0.401,321.636803499,40.1134802496,field,73133,2.6306,1.3392,5.8706,1.4872,1.163,1.8558,1.5397,1.3999,1.6749,33.4865,30.8444,36.3409,-4.425,-4.5896,-4.2614,1.764,1.5397
73634,0.089,0.031,4883,40,2.724,0.103,49.4164783715,3.0780552757,field,73634,1.2034,1.0738,1.3172,2.0285,1.9375,2.1621,2.7525,2.7094,2.7975,9.7472,9.4284,10.0621,-2.6746,-2.7306,-2.6173,2.724,2.7525
74793,-0.015,0.043,4337,96,2.095,0.291,224.15539069,12.307448182,host,74793,1.5648,1.0313,2.8074,1.7785,1.4752,2.0918,1.8369,1.7269,1.9371,26.062,24.8267,27.3707,-4.0186,-4.1451,-3.9003,2.095,1.8369
75049,-0.263,0.024,4779,29,2.426,0.092,49.1400978997,3.8595038782,host,75049,9.6143,6.3001,12.3833,0.9505,0.8959,1.0693,2.361,2.3432,2.3912,10.4539,10.2405,10.676,-3.0946,-3.1154,-3.0741,2.426,2.361
75458,0.194,0.044,4628,86,2.807,0.21,58.1963589016,1.7462627281,host,75458,2.2423,1.6336,3.1766,1.6529,1.4817,1.8413,2.5309,2.4681,2.5903,11.268,11.031,11.7169,-2.9607,-3.0347,-2.8938,2.807,2.5309
76311,0.314,0.053,4646,100,2.593,0.235,70.6275647266,5.4157733332,host,76311,1.3775,0.6836,2.4115,2.0412,1.6549,2.6345,2.5323,2.4166,2.6807,12.4685,11.8169,13.1989,-3.0008,-3.136,-2.8371,2.593,2.5323
76534,-0.404,0.016,5029,18,3.092,0.037,21.9694184526,0.8467711874,field,76534,2.0069,1.7872,2.2585,1.4829,1.4331,1.5349,3.0335,3.0136,3.0525,6.0115,5.8969,6.1271,-2.184,-2.2101,-2.1588,3.092,3.0335
77578,-0.109,0.04,4903,49,2.661,0.102,62.0071628683,3.4330280134,host,77578,1.5006,1.2506,1.8917,1.7715,1.6236,1.9421,2.6084,2.5466,2.665,10.7716,10.4274,11.0169,-2.8617,-2.9349,-2.7948,2.661,2.6084
77655,0.137,0.026,4883,42,3.256,0.096,12.219144759,0.3913831327,host,77655,2.8342,2.3071,3.5821,1.4995,1.4068,1.588,3.2272,3.1874,3.2644,4.8339,4.7317,4.9376,-1.896,-1.9433,-1.8511,3.256,3.2272
77853,-0.209,0.029,4844,36,2.565,0.087,65.776825113,2.1835513221,field,77853,2.3457,1.8583,3.0543,1.4885,1.3689,1.6073,2.4992,2.4579,2.5379,11.1245,10.9536,11.3256,-2.9858,-3.0313,-2.9443,2.565,2.4992
78159,-0.14,0.029,4464,54,2.062,0.177,141.580995263,5.7942466678,host,78159,2.0884,1.5287,2.9745,1.5644,1.41,1.7223,2.0254,1.9635,2.0853,19.6795,19.0935,20.2886,-3.7076,-3.7798,-3.6368,2.062,2.0254
79043,0.007,0.064,5238,76,3.291,0.154,120.719147808,15.3845799932,field,79043,0.3511,0.342,0.3655,2.9901,2.9297,3.0379,2.8369,2.8255,2.8574,10.7004,10.3671,10.8899,-2.6312,-2.6499,-2.5974,3.291,2.8369
80894,0.208,0.044,5150,52,2.942,0.122,104.825340242,4.8570800621,field,80894,0.2862,0.2759,0.2969,3.3226,3.2719,3.3701,2.7426,2.7222,2.7629,12.5264,12.2193,12.956,-2.7935,-2.8288,-2.7634,2.942,2.7426
81660,-0.05,0.046,4589,74,1.966,0.176,756.74495356,62.1837751548,field,81660,0.1334,0.1168,0.158,4.4627,4.2337,4.6569,1.8161,1.7651,1.8597,42.3714,40.2592,44.5734,-4.2505,-4.3214,-4.1854,1.966,1.8161
81833,-0.077,0.026,5105,30,2.978,0.075,44.6748200833,1.3517973844,field,81833,0.7289,0.6697,0.8086,2.2752,2.213,2.3314,2.9025,2.8869,2.9152,8.6562,8.5264,8.7898,-2.4741,-2.4939,-2.4561,2.978,2.9025
85670,0.04,0.086,5428,100,2.675,0.308,937.230109421,35.1334272595,field,85670,0.1322,0.1275,0.1376,4.4556,4.3785,4.5316,1.9516,1.931,1.9697,36.1963,35.3588,37.145,-4.0461,-4.0771,-4.0178,2.675,1.9516
85715,0.101,0.041,5093,50,2.894,0.091,81.6138677517,5.8429356755,field,85715,0.4645,0.4074,0.5272,2.808,2.7278,2.9041,2.7336,2.7064,2.7651,11.6656,11.2384,12.0975,-2.7718,-2.8141,-2.7247,2.894,2.7336
87847,-0.005,0.042,4755,58,2.357,0.135,116.709188931,9.7844223605,field,87847,0.6581,0.5082,0.9274,2.4928,2.1961,2.7121,2.4203,2.3569,2.4801,15.6804,14.9542,16.4488,-3.2148,-3.2921,-3.1392,2.357,2.4203
88048,0.181,0.043,4959,55,2.558,0.129,104.162618197,3.9517285214,field,88048,0.4227,0.3599,0.4931,3.0283,2.9237,3.1221,2.614,2.5926,2.6328,13.9225,13.6226,14.2346,-2.9687,-2.9979,-2.9419,2.558,2.614
89047,0.073,0.026,4993,39,3.386,0.079,10.5152052264,0.4131822578,host,89047,2.1974,1.9362,2.5973,1.5802,1.5074,1.6387,3.351,3.3195,3.38,4.3009,4.2025,4.4011,-1.7217,-1.7612,-1.6838,3.386,3.351
89962,-0.135,0.019,4984,24,3.092,0.064,17.9677855514,0.5409576125,field,89962,1.9795,1.7529,2.2838,1.5663,1.5031,1.6219,3.1124,3.088,3.1356,5.6365,5.5393,5.7323,-2.0775,-2.1075,-2.0485,3.092,3.1124
90067,-0.136,0.034,4464,67,2.119,0.181,136.73858177,10.2491191729,field,90067,2.1966,1.4791,3.4348,1.5411,1.3518,1.7436,2.0397,1.964,2.1137,19.214,18.3453,20.1276,-3.6829,-3.773,-3.5939,2.119,2.0397
90344,-0.401,0.026,4464,48,2.046,0.12,152.999828427,7.4210620754,host,90344,3.5695,2.5998,5.1286,1.2646,1.1374,1.3942,1.9128,1.8506,1.9681,20.1896,19.5759,20.8135,-3.8312,-3.9035,-3.7658,2.046,1.9128
90496,-0.077,0.027,4760,39,2.673,0.108,49.6031536742,1.505117158,field,90496,1.9402,1.441,11.0952,1.6077,0.9488,1.7627,2.5958,2.3668,2.652,10.3173,10.0994,10.5307,-2.8597,-3.086,-2.7927,2.673,2.5958
91105,0.102,0.035,5183,39,2.938,0.106,88.1206714657,5.2984004509,field,91105,0.3236,0.3116,0.3364,3.1224,3.0725,3.1722,2.8043,2.7808,2.8267,11.3694,10.9851,11.7713,-2.6888,-2.729,-2.6512,2.938,2.8043
92782,-0.029,0.037,4636,57,2.321,0.148,163.574187348,16.2547442371,field,92782,0.8415,0.579,1.1423,2.3547,2.0972,2.5581,2.2127,2.1599,2.2556,19.4159,18.5177,20.3936,-3.5151,-3.5821,-3.4561,2.321,2.2127
92997,0.073,0.043,4572,84,2.515,0.201,50.1031670685,2.7224778068,field,92997,7.5913,4.3015,11.0925,1.0978,0.9862,1.3213,2.3871,2.3536,2.4523,10.8844,10.6401,11.1043,-3.0847,-3.12,-3.0312,2.515,2.3871
93864,-0.155,0.037,4506,67,2.152,0.174,88.3118018603,6.228764287,field,93864,4.4365,2.73,7.2685,1.2521,1.0821,1.4435,2.152,2.0736,2.2333,15.2025,14.5313,15.8957,-3.4691,-3.5595,-3.3735,2.152,2.152
94302,0.175,0.053,4969,71,2.854,0.142,101.902695931,6.1511257056,field,94302,0.4238,0.3637,0.5043,3.0032,2.8867,3.101,2.6305,2.6037,2.6555,13.5897,13.1528,14.0479,-2.9419,-2.9813,-2.9038,2.854,2.6305
96327,-0.003,0.066,5004,82,2.726,0.215,178.275020261,17.3123822932,field,96327,0.3125,0.2715,0.3617,3.2742,3.1451,3.3945,2.451,2.4138,2.4875,17.4464,16.5632,18.3857,-3.2295,-3.2885,-3.1713,2.726,2.451
96459,0.063,0.025,5034,34,3.324,0.099,14.5376561394,0.5003725849,field,96459,1.4328,1.3071,1.6192,1.8074,1.7315,1.8694,3.284,3.253,3.3112,4.9698,4.8635,5.0775,-1.8514,-1.8901,-1.8159,3.324,3.284
96481,-0.068,0.068,5489,77,2.29,0.208,497.737294859,156.112639885,field,96481,0.1448,0.1239,0.1728,4.1717,3.8772,4.4917,2.3241,2.2043,2.4227,22.8078,19.6504,27.3705,-3.4728,-3.6716,-3.3095,2.29,2.3241
96837,-0.006,0.073,4928,95,2.492,0.288,336.4364922,25.5629836659,field,96837,0.2141,0.1902,0.2392,3.776,3.6467,3.9012,2.2055,2.1727,2.2367,24.8811,23.7902,26.0394,-3.6293,-3.6809,-3.5794,2.492,2.2055
97938,-0.172,0.034,4765,49,2.556,0.114,47.819233075,2.0992584146,field,97938,6.6643,2.0846,12.5627,1.0797,0.9065,1.545,2.4005,2.3573,2.6076,10.233,9.9642,10.454,-3.0641,-3.0943,-2.831,2.556,2.4005
98571,0.107,0.053,4801,70,2.367,0.152,190.090315293,12.0066234482,field,98571,0.2919,0.246,0.3423,3.4515,3.3059,3.5724,2.3881,2.3499,2.4181,19.2996,18.5803,20.0825,-3.3367,-3.3904,-3.2908,2.367,2.3881
99031,0.032,0.027,5183,36,3.74,0.063,3.9057471697,0.1276594341,field,99031,4.4738,4.2112,4.7619,1.2689,1.2446,1.2933,3.7527,3.7357,3.7681,2.4312,2.379,2.4823,-1.0722,-1.0968,-1.0479,3.74,3.7527
99951,0.125,0.054,5206,64,3.021,0.117,131.121501526,10.2540819937,field,99951,0.2703,0.2593,0.2842,3.3545,3.288,3.4136,2.7005,2.6774,2.7275,13.2807,12.741,13.7567,-2.8614,-2.8997,-2.8168,3.021,2.7005
103294,-0.119,0.046,4677,62,2.1,0.153,220.696794668,18.077785463,field,103294,0.5889,0.418,0.8184,2.6053,2.3514,2.829,2.1357,2.0789,2.1859,22.3789,21.3801,23.4296,-3.6538,-3.7245,-3.5866,2.1,2.1357
105515,0.079,0.047,5274,56,3.21,0.112,66.334179779,2.9086155989,field,105515,0.4029,0.3877,0.4201,2.8663,2.8193,2.9121,2.9225,2.9041,2.9436,9.5063,9.2015,9.7524,-2.4949,-2.5224,-2.4591,3.21,2.9225
105854,0.088,0.051,4612,88,2.266,0.258,45.801808315,2.6604572333,host,105854,10.1959,5.9788,12.6093,1.014,0.9593,1.1997,2.3707,2.3502,2.4207,10.6836,10.4656,10.9275,-3.0918,-3.12,-3.0566,2.266,2.3707
108868,0.043,0.04,4995,50,2.755,0.108,53.1450897175,3.7089901502,field,108868,0.9015,0.6776,1.0986,2.2845,2.1009,2.4579,2.8033,2.7555,2.8448,9.7371,9.3997,10.0762,-2.6243,-2.6825,-2.5712,2.755,2.8033
109352,-0.126,0.03,4931,36,2.644,0.106,48.3984428433,2.9364754074,field,109352,1.1638,1.0891,1.2655,1.9238,1.8593,1.9878,2.74,2.6976,2.7805,9.6091,9.2838,9.9355,-2.6832,-2.7376,-2.6264,2.644,2.74
109572,0.082,0.12,6293,187,4.112,0.217,8.8115055292,0.2845341814,field,109572,1.7064,1.4991,2.071,1.6208,1.5429,1.683,3.8643,3.8297,3.9157,2.4023,2.2802,2.5074,-0.9554,-1.0078,-0.8824,4.112,3.8643
109577,0.087,0.03,5001,41,3.26,0.092,12.9975500354,0.6751987993,field,109577,1.9314,1.6248,2.2511,1.6453,1.5749,1.7418,3.2751,3.2406,3.3114,4.7993,4.6628,4.9379,-1.8448,-1.8898,-1.7982,3.26,3.2751
109754,0.001,0.058,4324,124,1.881,0.352,536.900048334,76.3034599012,field,109754,0.4209,0.24,1.0373,3.0091,2.1223,3.5212,1.6969,1.5255,1.8043,39.7228,36.4524,43.3346,-4.3462,-4.5367,-4.2032,1.881,1.6969
110003,0.178,0.036,5022,43,2.777,0.116,72.6825377021,2.8714477953,field,110003,0.5064,0.4487,0.5701,2.7818,2.7075,2.8505,2.7452,2.7259,2.7629,11.466,11.2252,11.7144,-2.7534,-2.7801,-2.7273,2.777,2.7452
112731,-0.485,0.021,4476,37,2.133,0.113,137.753371396,9.3132381709,field,112731,5.2357,3.9129,7.1301,1.112,1.0175,1.212,1.916,1.8687,1.9599,18.8548,18.1829,19.5515,-3.7984,-3.8559,-3.7442,2.133,1.916
113148,0.217,0.043,4714,71,3.097,0.174,12.3888799286,0.6774027409,field,113148,6.5748,4.2916,9.7909,1.2163,1.0895,1.3675,3.073,3.0059,3.1452,5.1977,5.0119,5.3882,-2.0816,-2.1609,-1.9967,3.097,3.073
114341,-0.088,0.039,4526,68,1.967,0.173,309.892364343,14.5193318002,field,114341,0.5123,0.3699,0.7628,2.689,2.4076,2.9618,1.946,1.8771,2.0097,28.2907,27.2967,29.3037,-3.9447,-4.026,-3.8677,1.967,1.946
114855,0.05,0.037,4742,62,2.701,0.146,49.7612639747,1.9727574792,host,114855,2.0032,1.3107,8.8134,1.6399,1.0353,1.92,2.577,2.3781,2.7074,10.519,9.9569,10.8877,-2.8934,-3.0867,-2.7295,2.701,2.577
115126,0.203,0.028,5527,38,4.005,0.064,3.2670042308,0.3540822696,field,115126,6.7142,5.9748,7.499,1.1725,1.136,1.2116,3.9471,3.9176,3.9779,1.8661,1.7756,1.96,-0.7626,-0.8132,-0.7105,4.005,3.9471
116727,0.131,0.035,4801,60,3.219,0.135,11.7172283656,0.3685171659,host,116727,4.7843,3.3709,6.9301,1.3004,1.1746,1.4317,3.1584,3.0963,3.2179,4.8736,4.7471,5.0038,-1.9683,-2.0402,-1.8989,3.219,3.1584
118209,0.102,0.043,5202,53,3.227,0.078,55.4484206698,2.7627829075,field,118209,0.4593,0.4508,0.4716,2.7448,2.71,2.7834,2.9966,2.9886,3.01,8.5367,8.3704,8.6777,-2.3741,-2.3888,-2.3534,3.227,2.9966
