HIP,MH,eMH,Teff,eTeff,logg,elogg,L_hip,eL,label,Notes
840,-0.1,0.024,4849,34,2.908,0.08,17.3043192425,1.1116840249,field,SONG
1708,0.149,0.047,4970,57,2.485,0.166,89.7274516446,7.9062918701,field,SONG
2611,-0.047,0.034,4822,46,2.574,0.13,61.9677975247,6.6213767093,host,SONG
3031,-0.504,0.026,5059,27,2.638,0.047,46.7883464935,1.6383590225,field,SONG
3179,0.016,0.057,4806,84,2.379,0.18,703.019873527,25.3731947088,field,SONG
3231,-0.029,0.026,5169,30,2.865,0.087,87.2185171702,6.4171456521,field,SONG
3607,-0.125,0.028,4948,35,2.741,0.092,57.875849441,3.8504384495,field,SONG
3750,-0.104,0.026,4825,38,2.841,0.102,18.9880178607,2.436669962,field,SONG
3834,0.042,0.029,4988,39,3.216,0.092,14.9484371492,1.1435576198,host,SONG
4422,-0.328,0.026,4905,28,2.504,0.095,56.9904431333,2.3194078536,field,SONG
4552,0.143,0.033,4917,47,3.244,0.163,13.5659710981,0.7299841758,host,SONG
4906,-0.233,0.025,4929,28,2.597,0.065,64.2429072731,2.4122923913,field,SONG
4914,-0.271,0.026,4598,46,2.4,0.112,92.18611678,5.7647969498,field,SONG
5364,0.092,0.047,4638,85,2.487,0.187,74.1720381691,2.3160804608,field,SONG
9631,-0.049,0.047,4885,59,2.721,0.141,55.0293211695,8.1025487859,field,SONG
9884,-0.133,0.033,4575,60,2.322,0.149,82.6579123826,2.5659392102,host,SONG
11432,-0.066,0.032,4613,56,2.419,0.146,55.304657569,4.1064515851,field,SONG
11791,0.03,0.029,4885,41,2.853,0.093,51.4810034963,4.0644851617,host,SONG
12247,0.046,0.037,4897,52,2.768,0.124,50.5256794182,4.4604414215,host,SONG
20889,0.224,0.048,4954,65,2.751,0.167,81.5017434577,3.0137109056,host,SONG
27253,0.365,0.033,5632,42,3.808,0.066,5.5413601226,0.2382919176,host,SONG
31592,0.217,0.046,4801,84,3.18,0.174,11.6258311274,0.3572788855,host,SONG
36616,0.144,0.035,4648,62,2.507,0.144,76.7124091069,4.7328579462,host,SONG
36795,0.05,0.055,6289,79,3.753,0.123,8.4459302827,0.2734820549,host,SONG
37826,0.113,0.032,4943,45,3.014,0.105,38.6082266259,1.1538397831,host,SONG
39311,-0.366,0.025,4382,54,2.033,0.156,157.194983605,7.6659969856,host,SONG
40526,-0.252,0.046,4153,100,1.413,0.316,610.081021259,28.0333181822,host,SONG
42527,-0.137,0.035,4525,65,2.309,0.173,119.986112131,6.0326280779,host,SONG
46390,-0.061,0.051,4215,110,1.598,0.349,834.981482703,29.614267872,field,SONG
46471,-0.291,0.024,4817,29,2.417,0.079,57.2435955615,4.1848758899,host,SONG
48455,0.224,0.064,4572,137,2.625,0.316,52.6155666987,1.6722690378,host,SONG
50546,0.229,0.047,4844,83,3.34,0.171,8.6845404216,0.3826754954,field,SONG
50583,-0.381,0.032,4495,54,2.011,0.152,340.283565515,17.293591027,host,SONG
50786,0.356,0.066,6408,92,4.122,0.179,6.1936126944,0.2366234687,host,SONG
52686,0.154,0.041,4634,74,2.71,0.197,25.7494975014,1.0350931742,field,SONG
56510,-0.129,0.03,4810,39,2.523,0.093,114.311259019,19.6735599149,field,SONG
56583,-0.214,0.029,4939,34,2.679,0.072,46.7432174352,1.9332854811,field,SONG
57757,0.268,0.026,6268,36,4.127,0.137,3.4552699579,0.1027906847,field,SONG
58110,0.053,0.028,5050,36,3.225,0.092,16.4192732768,0.7202913259,field,SONG
58952,-0.285,0.031,4766,43,2.549,0.102,53.0956759334,3.0121520583,host,SONG
59316,-0.009,0.051,4436,103,1.831,0.27,835.142409551,35.7713586327,field,SONG
59501,-0.053,0.035,5004,41,2.747,0.103,99.009946601,7.552469385,field,SONG
60202,-0.265,0.031,4830,36,2.487,0.081,114.010226028,5.5755028851,field,SONG
61740,0.15,0.066,4487,128,2.072,0.304,151.733628016,9.0878963852,host,SONG
64078,0.097,0.035,4706,57,2.552,0.177,92.4893286515,4.4193912544,field,SONG
64408,0.218,0.02,5745,27,4.024,0.082,4.14025628,0.1312924091,host,SONG
66903,0.068,0.034,4891,44,2.676,0.115,47.2830342243,2.6740946796,host,SONG
67927,0.189,0.136,6319,207,4.907,0.203,8.5648900913,0.2906142749,field,SONG
68895,-0.046,0.031,4634,54,2.564,0.132,59.9027237736,1.8560446909,field,SONG
70012,-0.058,0.032,4867,42,2.646,0.104,61.7489533001,3.5653740686,field,SONG
70027,0.261,0.055,4618,101,2.57,0.243,47.9674065035,1.8567767639,field,SONG
70987,-0.058,0.036,4812,47,2.497,0.112,42.2380132464,4.2651994214,field,SONG
71837,-0.133,0.029,5038,34,2.834,0.074,93.7337220552,8.1270607117,field,SONG
72125,0.06,0.038,5096,48,3.069,0.094,79.9456308557,3.6993249399,field,SONG
72607,-0.274,0.046,4188,113,1.55,0.362,420.262755129,12.9853962974,host,SONG
72631,-0.32,0.031,4838,38,2.549,0.106,53.1848128768,3.2512003595,field,SONG
73133,-0.066,0.062,4182,126,1.764,0.401,321.636803499,40.1134802496,field,SONG
73634,0.089,0.031,4883,40,2.724,0.103,49.4164783715,3.0780552757,field,SONG
74793,-0.015,0.043,4337,96,2.095,0.291,224.15539069,12.307448182,host,SONG
75049,-0.263,0.024,4779,29,2.426,0.092,49.1400978997,3.8595038782,host,SONG
75458,0.194,0.044,4628,86,2.807,0.21,58.1963589016,1.7462627281,host,SONG
76311,0.314,0.053,4646,100,2.593,0.235,70.6275647266,5.4157733332,host,SONG
76534,-0.404,0.016,5029,18,3.092,0.037,21.9694184526,0.8467711874,field,SONG
77578,-0.109,0.04,4903,49,2.661,0.102,62.0071628683,3.4330280134,host,SONG
77655,0.137,0.026,4883,42,3.256,0.096,12.219144759,0.3913831327,host,SONG
77853,-0.209,0.029,4844,36,2.565,0.087,65.776825113,2.1835513221,field,SONG
78159,-0.14,0.029,4464,54,2.062,0.177,141.580995263,5.7942466678,host,SONG
79043,0.007,0.064,5238,76,3.291,0.154,120.719147808,15.3845799932,field,SONG
80894,0.208,0.044,5150,52,2.942,0.122,104.825340242,4.8570800621,field,SONG
81660,-0.05,0.046,4589,74,1.966,0.176,756.74495356,62.1837751548,field,SONG
81833,-0.077,0.026,5105,30,2.978,0.075,44.6748200833,1.3517973844,field,SONG
85670,0.04,0.086,5428,100,2.675,0.308,937.230109421,35.1334272595,field,SONG
85715,0.101,0.041,5093,50,2.894,0.091,81.6138677517,5.8429356755,field,SONG
87847,-0.005,0.042,4755,58,2.357,0.135,116.709188931,9.7844223605,field,SONG
88048,0.181,0.043,4959,55,2.558,0.129,104.162618197,3.9517285214,field,SONG
89047,0.073,0.026,4993,39,3.386,0.079,10.5152052264,0.4131822578,host,SONG
89962,-0.135,0.019,4984,24,3.092,0.064,17.9677855514,0.5409576125,field,SONG
90067,-0.136,0.034,4464,67,2.119,0.181,136.73858177,10.2491191729,field,SONG
90344,-0.401,0.026,4464,48,2.046,0.12,152.999828427,7.4210620754,host,SONG
90496,-0.077,0.027,4760,39,2.673,0.108,49.6031536742,1.505117158,field,SONG
91105,0.102,0.035,5183,39,2.938,0.106,88.1206714657,5.2984004509,field,SONG
92782,-0.029,0.037,4636,57,2.321,0.148,163.574187348,16.2547442371,field,SONG
92997,0.073,0.043,4572,84,2.515,0.201,50.1031670685,2.7224778068,field,SONG
93864,-0.155,0.037,4506,67,2.152,0.174,88.3118018603,6.228764287,field,SONG
94302,0.175,0.053,4969,71,2.854,0.142,101.902695931,6.1511257056,field,SONG
96327,-0.003,0.066,5004,82,2.726,0.215,178.275020261,17.3123822932,field,SONG
96459,0.063,0.025,5034,34,3.324,0.099,14.5376561394,0.5003725849,field,SONG
96481,-0.068,0.068,5489,77,2.29,0.208,497.737294859,156.112639885,field,SONG
96837,-0.006,0.073,4928,95,2.492,0.288,336.4364922,25.5629836659,field,SONG
97938,-0.172,0.034,4765,49,2.556,0.114,47.819233075,2.0992584146,field,SONG
98571,0.107,0.053,4801,70,2.367,0.152,190.090315293,12.0066234482,field,SONG
99031,0.032,0.027,5183,36,3.74,0.063,3.9057471697,0.1276594341,field,SONG
99951,0.125,0.054,5206,64,3.021,0.117,131.121501526,10.2540819937,field,SONG
103294,-0.119,0.046,4677,62,2.1,0.153,220.696794668,18.077785463,field,SONG
105515,0.079,0.047,5274,56,3.21,0.112,66.334179779,2.9086155989,field,SONG
105854,0.088,0.051,4612,88,2.266,0.258,45.801808315,2.6604572333,host,SONG
108868,0.043,0.04,4995,50,2.755,0.108,53.1450897175,3.7089901502,field,SONG
109352,-0.126,0.03,4931,36,2.644,0.106,48.3984428433,2.9364754074,field,SONG
109572,0.082,0.12,6293,187,4.112,0.217,8.8115055292,0.2845341814,field,SONG
109577,0.087,0.03,5001,41,3.26,0.092,12.9975500354,0.6751987993,field,SONG
109754,0.001,0.058,4324,124,1.881,0.352,536.900048334,76.3034599012,field,SONG
110003,0.178,0.036,5022,43,2.777,0.116,72.6825377021,2.8714477953,field,SONG
112731,-0.485,0.021,4476,37,2.133,0.113,137.753371396,9.3132381709,field,SONG
113148,0.217,0.043,4714,71,3.097,0.174,12.3888799286,0.6774027409,field,SONG
114341,-0.088,0.039,4526,68,1.967,0.173,309.892364343,14.5193318002,field,SONG
114855,0.05,0.037,4742,62,2.701,0.146,49.7612639747,1.9727574792,host,SONG
115126,0.203,0.028,5527,38,4.005,0.064,3.2670042308,0.3540822696,field,SONG
116727,0.131,0.035,4801,60,3.219,0.135,11.7172283656,0.3685171659,host,SONG
118209,0.102,0.043,5202,53,3.227,0.078,55.4484206698,2.7627829075,field,SONG
